名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 3)

1. 奈良県の都道府県庁所在地は?
 A. 徳島市
 B. 和歌山市
 C. 千葉市
 D. 奈良市

2. 和歌山県の都道府県庁所在地は?
 A. 長崎市
 B. 福島市
 C. 山口市
 D. 和歌山市

3. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 宇都宮市
 C. 大阪市
 D. 高松市

4. 香川県の都道府県庁所在地は?
 A. 青森市
 B. 高松市
 C. 高知市
 D. 京都市

5. 愛媛県の都道府県庁所在地は?
 A. 東京
 B. 和歌山市
 C. 松山市
 D. 大津市

6. 岐阜県の都道府県庁所在地は?
 A. 津市
 B. 熊本市
 C. 岡山市
 D. 岐阜市

7. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 東京
 C. 長崎市
 D. 秋田市

8. 茨城県の都道府県庁所在地は?
 A. 和歌山市
 B. 前橋市
 C. さいたま市
 D. 水戸市

9. 京都府の都道府県庁所在地は?
 A. 札幌市
 B. 鳥取市
 C. 岡山市
 D. 京都市

10. 広島県の都道府県庁所在地は?
 A. 甲府市
 B. 和歌山市
 C. 福岡市
 D. 広島市

11. 三重県の都道府県庁所在地は?
 A. さいたま市
 B. 仙台市
 C. 津市
 D. 大阪市

12. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 松山市
 C. 津市
 D. 札幌市

13. 宮城県の都道府県庁所在地は?
 A. 横浜市
 B. 高知市
 C. 大分市
 D. 仙台市

14. 神奈川県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 盛岡市
 D. 高知市

15. 福岡県の都道府県庁所在地は?
 A. 岡山市
 B. 福岡市
 C. 新潟市
 D. 和歌山市

16. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 盛岡市
 C. さいたま市
 D. 秋田市

17. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 富山市
 C. 大阪市
 D. 大津市

18. 福井県の都道府県庁所在地は?
 A. 鳥取市
 B. 高知市
 C. 福井市
 D. 神戸市

19. 静岡県の都道府県庁所在地は?
 A. 仙台市
 B. 長野市
 C. 静岡市
 D. 鳥取市

20. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 奈良市
 C. 前橋市
 D. 名古屋市

21. 岩手県の都道府県庁所在地は?
 A. 福島市
 B. さいたま市
 C. 盛岡市
 D. 広島市

22. 愛知県の都道府県庁所在地は?
 A. 長野市
 B. 福島市
 C. 名古屋市
 D. 福岡市

23. 宮崎県の都道府県庁所在地は?
 A. 新潟市
 B. 水戸市
 C. 宮崎市
 D. 盛岡市

24. 山梨県の都道府県庁所在地は?
 A. 青森市
 B. 広島市
 C. 富山市
 D. 甲府市

25. 山口県の都道府県庁所在地は?
 A. 高松市
 B. 山口市
 C. 甲府市
 D. 松江市

26. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 鳥取市
 C. 東京
 D. 山形市

27. 新潟県の都道府県庁所在地は?
 A. 甲府市
 B. 東京
 C. 神戸市
 D. 新潟市

28. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 那覇市
 C. 神戸市
 D. 富山市

29. 長野県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 静岡市
 D. 長野市

30. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 岡山市
 C. 津市
 D. 前橋市

31. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 静岡市
 C. さいたま市
 D. 青森市

32. 青森県の都道府県庁所在地は?
 A. 那覇市
 B. 青森市
 C. 名古屋市
 D. 甲府市

33. 鹿児島県の都道府県庁所在地は?
 A. 松江市
 B. 鹿児島市
 C. 大津市
 D. 熊本市

34. 高知県の都道府県庁所在地は?
 A. 大分市
 B. 秋田市
 C. 高知市
 D. 山形市

35. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 徳島市
 C. 札幌市
 D. 岡山市

36. 長崎県の都道府県庁所在地は?
 A. 富山市
 B. 大分市
 C. 東京
 D. 長崎市

37. 大阪府の都道府県庁所在地は?
 A. 前橋市
 B. 大阪市
 C. 岡山市
 D. 長崎市

38. 富山県の都道府県庁所在地は?
 A. 大分市
 B. 富山市
 C. 長野市
 D. 大阪市

39. 大分県の都道府県庁所在地は?
 A. 大津市
 B. 東京
 C. 熊本市
 D. 大分市

40. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 宇都宮市
 D. 福島市

41. 秋田県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 秋田市
 D. 福島市

42. 北海道の都道府県庁所在地は?
 A. 横浜市
 B. 札幌市
 C. 福井市
 D. 津市

43. 福島県の都道府県庁所在地は?
 A. 熊本市
 B. 甲府市
 C. 福島市
 D. 大阪市

44. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 山口市
 C. 大津市
 D. 大分市

45. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 熊本市
 C. 千葉市
 D. 和歌山市

46. 石川県の都道府県庁所在地は?
 A. 大津市
 B. 金沢市
 C. 和歌山市
 D. 山口市

47. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 岡山市
 C. 松山市
 D. 津市

