名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 34)

1. 福島県の都道府県庁所在地は?
 A. 水戸市
 B. 大津市
 C. 松江市
 D. 福島市

2. 熊本県の都道府県庁所在地は?
 A. 札幌市
 B. 京都市
 C. 熊本市
 D. 東京

3. 広島県の都道府県庁所在地は?
 A. 札幌市
 B. 山形市
 C. 静岡市
 D. 広島市

4. 三重県の都道府県庁所在地は?
 A. 札幌市
 B. 津市
 C. 横浜市
 D. 京都市

5. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 岐阜市
 C. 前橋市
 D. 山口市

6. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 那覇市
 C. 大分市
 D. 静岡市

7. 福井県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 京都市
 D. 福井市

8. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 甲府市
 C. 新潟市
 D. 長崎市

9. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 奈良市
 C. 佐賀市
 D. 京都市

10. 鹿児島県の都道府県庁所在地は?
 A. 高知市
 B. 福井市
 C. 鹿児島市
 D. 福岡市

11. 鳥取県の都道府県庁所在地は?
 A. 東京
 B. 静岡市
 C. 岐阜市
 D. 鳥取市

12. 京都府の都道府県庁所在地は?
 A. 大津市
 B. 水戸市
 C. 新潟市
 D. 京都市

13. 徳島県の都道府県庁所在地は?
 A. 広島市
 B. 富山市
 C. 千葉市
 D. 徳島市

14. 青森県の都道府県庁所在地は?
 A. 山口市
 B. 京都市
 C. 大分市
 D. 青森市

15. 長野県の都道府県庁所在地は?
 A. 岡山市
 B. 長野市
 C. 静岡市
 D. 富山市

16. 岡山県の都道府県庁所在地は?
 A. 甲府市
 B. 岡山市
 C. 静岡市
 D. 神戸市

17. 栃木県の都道府県庁所在地は?
 A. 福岡市
 B. 富山市
 C. 宇都宮市
 D. 奈良市

18. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 千葉市
 D. 山口市

19. 宮城県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 仙台市
 D. 松江市

20. 千葉県の都道府県庁所在地は?
 A. 広島市
 B. 千葉市
 C. 和歌山市
 D. 仙台市

21. 新潟県の都道府県庁所在地は?
 A. 徳島市
 B. 松山市
 C. 新潟市
 D. 鹿児島市

22. 奈良県の都道府県庁所在地は?
 A. 福井市
 B. 高松市
 C. 京都市
 D. 奈良市

23. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 千葉市
 C. 大津市
 D. 金沢市

24. 茨城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 大津市
 C. 盛岡市
 D. 水戸市

25. 山梨県の都道府県庁所在地は?
 A. さいたま市
 B. 宮崎市
 C. 松江市
 D. 甲府市

26. 愛媛県の都道府県庁所在地は?
 A. 鹿児島市
 B. 仙台市
 C. 松山市
 D. 長野市

27. 沖縄県の都道府県庁所在地は?
 A. 青森市
 B. 奈良市
 C. 水戸市
 D. 那覇市

28. 和歌山県の都道府県庁所在地は?
 A. 熊本市
 B. 和歌山市
 C. 仙台市
 D. 松山市

29. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 名古屋市
 C. 福島市
 D. 松江市

30. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 静岡市
 C. 名古屋市
 D. 奈良市

31. 滋賀県の都道府県庁所在地は?
 A. 山口市
 B. 大津市
 C. 津市
 D. 長野市

32. 長崎県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 京都市
 D. 山形市

33. 高知県の都道府県庁所在地は?
 A. 福島市
 B. 松山市
 C. 高知市
 D. 長崎市

34. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 京都市
 C. 金沢市
 D. 秋田市

35. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 高知市
 C. 名古屋市
 D. 札幌市

36. 大分県の都道府県庁所在地は?
 A. 水戸市
 B. 大阪市
 C. 大分市
 D. 新潟市

37. 兵庫県の都道府県庁所在地は?
 A. 那覇市
 B. 千葉市
 C. 神戸市
 D. 高知市

38. 山口県の都道府県庁所在地は?
 A. 新潟市
 B. 山口市
 C. 前橋市
 D. 長崎市

39. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 大阪市
 C. 福島市
 D. 金沢市

40. 東京都の都道府県庁所在地は?
 A. 東京
 B. 大津市
 C. 松山市
 D. 秋田市

41. 岐阜県の都道府県庁所在地は?
 A. 徳島市
 B. 水戸市
 C. 岐阜市
 D. 福岡市

42. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 長野市
 C. 金沢市
 D. さいたま市

43. 福岡県の都道府県庁所在地は?
 A. 岐阜市
 B. 金沢市
 C. 福岡市
 D. 鹿児島市

44. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 東京
 C. 岡山市
 D. 富山市

45. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 高知市
 C. 水戸市
 D. 富山市

46. 佐賀県の都道府県庁所在地は?
 A. 神戸市
 B. 松山市
 C. 山口市
 D. 佐賀市

47. 富山県の都道府県庁所在地は?
 A. 仙台市
 B. 福島市
 C. 千葉市
 D. 富山市

