名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 17)

1. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 甲府市
 C. 津市
 D. 和歌山市

2. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 鳥取市
 C. 佐賀市
 D. 東京

3. 神奈川県の都道府県庁所在地は?
 A. 金沢市
 B. 宇都宮市
 C. 千葉市
 D. 横浜市

4. 千葉県の都道府県庁所在地は?
 A. 甲府市
 B. 福岡市
 C. 横浜市
 D. 千葉市

5. 滋賀県の都道府県庁所在地は?
 A. 岐阜市
 B. 徳島市
 C. 大津市
 D. 大分市

6. 青森県の都道府県庁所在地は?
 A. 前橋市
 B. 青森市
 C. 大津市
 D. 山形市

7. 群馬県の都道府県庁所在地は?
 A. 福井市
 B. 和歌山市
 C. 前橋市
 D. 新潟市

8. 山口県の都道府県庁所在地は?
 A. 高松市
 B. 札幌市
 C. 山口市
 D. 新潟市

9. 三重県の都道府県庁所在地は?
 A. 高知市
 B. 津市
 C. 徳島市
 D. 仙台市

10. 愛知県の都道府県庁所在地は?
 A. 大阪市
 B. 福岡市
 C. 名古屋市
 D. 長野市

11. 茨城県の都道府県庁所在地は?
 A. 千葉市
 B. 松山市
 C. 秋田市
 D. 水戸市

12. 福岡県の都道府県庁所在地は?
 A. 青森市
 B. 福岡市
 C. 徳島市
 D. 山形市

13. 京都府の都道府県庁所在地は?
 A. 山形市
 B. 長野市
 C. 神戸市
 D. 京都市

14. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 福島市
 C. さいたま市
 D. 鳥取市

15. 徳島県の都道府県庁所在地は?
 A. 大分市
 B. 水戸市
 C. 松江市
 D. 徳島市

16. 富山県の都道府県庁所在地は?
 A. 高知市
 B. 富山市
 C. 神戸市
 D. 長崎市

17. 熊本県の都道府県庁所在地は?
 A. 青森市
 B. 秋田市
 C. 福岡市
 D. 熊本市

18. 高知県の都道府県庁所在地は?
 A. 長崎市
 B. 和歌山市
 C. 高知市
 D. 津市

19. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 福島市
 C. 福井市
 D. 長崎市

20. 兵庫県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 横浜市
 D. 神戸市

21. 福島県の都道府県庁所在地は?
 A. 富山市
 B. 名古屋市
 C. 福島市
 D. 佐賀市

22. 和歌山県の都道府県庁所在地は?
 A. 水戸市
 B. 甲府市
 C. 和歌山市
 D. 盛岡市

23. 島根県の都道府県庁所在地は?
 A. 福井市
 B. 鹿児島市
 C. 松江市
 D. 岐阜市

24. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 大津市
 C. 水戸市
 D. 神戸市

25. 山梨県の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 甲府市
 D. 宇都宮市

26. 宮崎県の都道府県庁所在地は?
 A. 松江市
 B. 宮崎市
 C. 那覇市
 D. 東京

27. 愛媛県の都道府県庁所在地は?
 A. 仙台市
 B. 新潟市
 C. 松山市
 D. 大分市

28. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 佐賀市
 C. 水戸市
 D. 青森市

29. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 岡山市
 C. 青森市
 D. 津市

30. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 横浜市
 C. さいたま市
 D. 大阪市

31. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 札幌市
 C. 大阪市
 D. 水戸市

32. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 徳島市
 C. 大分市
 D. 大津市

33. 大分県の都道府県庁所在地は?
 A. 東京
 B. 熊本市
 C. 大分市
 D. 秋田市

34. 秋田県の都道府県庁所在地は?
 A. 札幌市
 B. 秋田市
 C. 仙台市
 D. 水戸市

35. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 高松市
 C. 山口市
 D. 長野市

36. 石川県の都道府県庁所在地は?
 A. 佐賀市
 B. 京都市
 C. 金沢市
 D. 鳥取市

37. 沖縄県の都道府県庁所在地は?
 A. 宇都宮市
 B. 松江市
 C. 那覇市
 D. 佐賀市

38. 東京都の都道府県庁所在地は?
 A. 奈良市
 B. 東京
 C. 静岡市
 D. 甲府市

39. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 松山市
 C. 奈良市
 D. 山形市

40. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高松市
 C. 奈良市
 D. 富山市

41. 長崎県の都道府県庁所在地は?
 A. 札幌市
 B. 高知市
 C. 金沢市
 D. 長崎市

42. 香川県の都道府県庁所在地は?
 A. 長崎市
 B. 高知市
 C. 新潟市
 D. 高松市

43. 山形県の都道府県庁所在地は?
 A. 鳥取市
 B. 山形市
 C. 鹿児島市
 D. 富山市

44. 長野県の都道府県庁所在地は?
 A. 東京
 B. 前橋市
 C. 山口市
 D. 長野市

45. 岐阜県の都道府県庁所在地は?
 A. 山口市
 B. 宮崎市
 C. 岐阜市
 D. 大津市

46. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 札幌市
 C. 名古屋市
 D. 大分市

47. 宮城県の都道府県庁所在地は?
 A. 大分市
 B. 横浜市
 C. 仙台市
 D. 鳥取市

