名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 27)

1. 山口県の都道府県庁所在地は?
 A. 福島市
 B. 東京
 C. 大津市
 D. 山口市

2. 愛知県の都道府県庁所在地は?
 A. 青森市
 B. 福岡市
 C. 名古屋市
 D. 山形市

3. 和歌山県の都道府県庁所在地は?
 A. 神戸市
 B. 札幌市
 C. 京都市
 D. 和歌山市

4. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 那覇市
 C. 岐阜市
 D. 京都市

5. 佐賀県の都道府県庁所在地は?
 A. 富山市
 B. 水戸市
 C. 長崎市
 D. 佐賀市

6. 新潟県の都道府県庁所在地は?
 A. 仙台市
 B. 大津市
 C. 新潟市
 D. 甲府市

7. 秋田県の都道府県庁所在地は?
 A. 東京
 B. 秋田市
 C. 札幌市
 D. 仙台市

8. 京都府の都道府県庁所在地は?
 A. 仙台市
 B. 京都市
 C. 長崎市
 D. 宇都宮市

9. 福井県の都道府県庁所在地は?
 A. 高知市
 B. 津市
 C. 盛岡市
 D. 福井市

10. 石川県の都道府県庁所在地は?
 A. 宮崎市
 B. 青森市
 C. 金沢市
 D. 高知市

11. 宮崎県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 宇都宮市
 D. 宮崎市

12. 高知県の都道府県庁所在地は?
 A. 長野市
 B. 仙台市
 C. 前橋市
 D. 高知市

13. 富山県の都道府県庁所在地は?
 A. 仙台市
 B. 名古屋市
 C. 富山市
 D. 松江市

14. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 高知市
 C. 神戸市
 D. 仙台市

15. 長野県の都道府県庁所在地は?
 A. 佐賀市
 B. 岐阜市
 C. 長野市
 D. 奈良市

16. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 水戸市
 C. 宇都宮市
 D. 鳥取市

17. 三重県の都道府県庁所在地は?
 A. 福島市
 B. 津市
 C. 横浜市
 D. 富山市

18. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 松山市
 D. 津市

19. 東京都の都道府県庁所在地は?
 A. 徳島市
 B. 佐賀市
 C. 東京
 D. 大津市

20. 千葉県の都道府県庁所在地は?
 A. 松江市
 B. 大阪市
 C. 千葉市
 D. 熊本市

21. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 京都市
 D. 東京

22. 群馬県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 前橋市
 D. 岐阜市

23. 奈良県の都道府県庁所在地は?
 A. 福島市
 B. 岐阜市
 C. 奈良市
 D. 宇都宮市

24. 神奈川県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. 山口市
 D. 横浜市

25. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 山形市
 C. 岐阜市
 D. 仙台市

26. 福岡県の都道府県庁所在地は?
 A. 静岡市
 B. 福岡市
 C. 東京
 D. 山口市

27. 大分県の都道府県庁所在地は?
 A. 水戸市
 B. 大分市
 C. 甲府市
 D. 福井市

28. 愛媛県の都道府県庁所在地は?
 A. 青森市
 B. 松山市
 C. 新潟市
 D. 奈良市

29. 宮城県の都道府県庁所在地は?
 A. 神戸市
 B. 仙台市
 C. 岡山市
 D. 名古屋市

30. 鳥取県の都道府県庁所在地は?
 A. 神戸市
 B. 鳥取市
 C. 松江市
 D. 大分市

31. 山形県の都道府県庁所在地は?
 A. 長崎市
 B. 佐賀市
 C. 福岡市
 D. 山形市

32. 山梨県の都道府県庁所在地は?
 A. 松江市
 B. 千葉市
 C. 甲府市
 D. 鹿児島市

33. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福井市
 C. 京都市
 D. 甲府市

34. 青森県の都道府県庁所在地は?
 A. 津市
 B. 和歌山市
 C. 岡山市
 D. 青森市

35. 北海道の都道府県庁所在地は?
 A. 佐賀市
 B. 那覇市
 C. 山形市
 D. 札幌市

36. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 福島市
 C. 那覇市
 D. 佐賀市

37. 大阪府の都道府県庁所在地は?
 A. 京都市
 B. 高松市
 C. 大阪市
 D. 大津市

38. 滋賀県の都道府県庁所在地は?
 A. 高知市
 B. 津市
 C. 福岡市
 D. 大津市

39. 岡山県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. 岡山市
 D. 高松市

40. 沖縄県の都道府県庁所在地は?
 A. 奈良市
 B. 那覇市
 C. 神戸市
 D. 岡山市

41. 徳島県の都道府県庁所在地は?
 A. 盛岡市
 B. 徳島市
 C. 岐阜市
 D. 横浜市

42. 岩手県の都道府県庁所在地は?
 A. 福島市
 B. 盛岡市
 C. 那覇市
 D. 大津市

43. 栃木県の都道府県庁所在地は?
 A. 松山市
 B. 高松市
 C. 福島市
 D. 宇都宮市

44. 福島県の都道府県庁所在地は?
 A. 宇都宮市
 B. 福島市
 C. 徳島市
 D. 仙台市

45. 兵庫県の都道府県庁所在地は?
 A. 大分市
 B. 岡山市
 C. さいたま市
 D. 神戸市

46. 熊本県の都道府県庁所在地は?
 A. 盛岡市
 B. 熊本市
 C. 福井市
 D. 札幌市

47. 鹿児島県の都道府県庁所在地は?
 A. 静岡市
 B. 鹿児島市
 C. 熊本市
 D. 水戸市

