名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 25)

1. 奈良県の都道府県庁所在地は?
 A. 和歌山市
 B. 前橋市
 C. 宇都宮市
 D. 奈良市

2. 山梨県の都道府県庁所在地は?
 A. 東京
 B. 長野市
 C. 和歌山市
 D. 甲府市

3. 宮城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 金沢市
 C. 仙台市
 D. 佐賀市

4. 岐阜県の都道府県庁所在地は?
 A. 那覇市
 B. 仙台市
 C. 和歌山市
 D. 岐阜市

5. 神奈川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 横浜市
 C. 千葉市
 D. 長野市

6. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 青森市
 C. 那覇市
 D. 岡山市

7. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 甲府市
 D. 鹿児島市

8. 鳥取県の都道府県庁所在地は?
 A. 徳島市
 B. 奈良市
 C. 鳥取市
 D. 秋田市

9. 福井県の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 長野市
 D. 福井市

10. 新潟県の都道府県庁所在地は?
 A. 福岡市
 B. 佐賀市
 C. 新潟市
 D. 長野市

11. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 宇都宮市
 C. 盛岡市
 D. 秋田市

12. 岩手県の都道府県庁所在地は?
 A. 熊本市
 B. 盛岡市
 C. 千葉市
 D. 富山市

13. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 広島市
 C. 松江市
 D. 佐賀市

14. 沖縄県の都道府県庁所在地は?
 A. 前橋市
 B. 那覇市
 C. 鳥取市
 D. 名古屋市

15. 福岡県の都道府県庁所在地は?
 A. 宇都宮市
 B. 水戸市
 C. 福岡市
 D. 仙台市

16. 京都府の都道府県庁所在地は?
 A. 山口市
 B. 大津市
 C. 福井市
 D. 京都市

17. 秋田県の都道府県庁所在地は?
 A. 鳥取市
 B. 徳島市
 C. 秋田市
 D. 京都市

18. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 仙台市
 C. 佐賀市
 D. 松山市

19. 佐賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 前橋市
 C. 佐賀市
 D. 松山市

20. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 高知市
 C. 長野市
 D. 水戸市

21. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 松江市
 C. 高松市
 D. 津市

22. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 佐賀市
 C. 千葉市
 D. 札幌市

23. 栃木県の都道府県庁所在地は?
 A. 京都市
 B. 岡山市
 C. 徳島市
 D. 宇都宮市

24. 島根県の都道府県庁所在地は?
 A. 千葉市
 B. さいたま市
 C. 徳島市
 D. 松江市

25. 三重県の都道府県庁所在地は?
 A. 和歌山市
 B. 津市
 C. 宇都宮市
 D. 京都市

26. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 徳島市
 C. 宮崎市
 D. 大津市

27. 福島県の都道府県庁所在地は?
 A. 奈良市
 B. 岡山市
 C. 山口市
 D. 福島市

28. 東京都の都道府県庁所在地は?
 A. 水戸市
 B. 山形市
 C. 東京
 D. 奈良市

29. 鹿児島県の都道府県庁所在地は?
 A. 大阪市
 B. 鹿児島市
 C. 神戸市
 D. 京都市

30. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 金沢市
 C. 宇都宮市
 D. 盛岡市

31. 滋賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 神戸市
 C. 青森市
 D. 大津市

32. 青森県の都道府県庁所在地は?
 A. 札幌市
 B. 青森市
 C. 広島市
 D. 千葉市

33. 茨城県の都道府県庁所在地は?
 A. 仙台市
 B. 松山市
 C. 水戸市
 D. 奈良市

34. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 山口市
 C. 仙台市
 D. 広島市

35. 徳島県の都道府県庁所在地は?
 A. 金沢市
 B. 徳島市
 C. 松江市
 D. 山口市

36. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 青森市
 C. 岡山市
 D. 宮崎市

37. 宮崎県の都道府県庁所在地は?
 A. 大阪市
 B. 松江市
 C. 宮崎市
 D. 金沢市

38. 山口県の都道府県庁所在地は?
 A. 鳥取市
 B. 松山市
 C. 宇都宮市
 D. 山口市

39. 兵庫県の都道府県庁所在地は?
 A. 和歌山市
 B. 徳島市
 C. 大分市
 D. 神戸市

40. 長野県の都道府県庁所在地は?
 A. 津市
 B. 岐阜市
 C. 長野市
 D. 広島市

41. 静岡県の都道府県庁所在地は?
 A. 京都市
 B. 横浜市
 C. 岐阜市
 D. 静岡市

42. 富山県の都道府県庁所在地は?
 A. 仙台市
 B. 長崎市
 C. 岡山市
 D. 富山市

43. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 岡山市
 C. さいたま市
 D. 秋田市

44. 愛媛県の都道府県庁所在地は?
 A. 高松市
 B. 横浜市
 C. 松山市
 D. 静岡市

45. 千葉県の都道府県庁所在地は?
 A. 宮崎市
 B. 松山市
 C. 千葉市
 D. 熊本市

46. 群馬県の都道府県庁所在地は?
 A. 高松市
 B. 長崎市
 C. 佐賀市
 D. 前橋市

47. 石川県の都道府県庁所在地は?
 A. 宮崎市
 B. 山口市
 C. 富山市
 D. 金沢市

