名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 35)

1. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 神戸市
 C. 佐賀市
 D. 盛岡市

2. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 名古屋市
 C. 盛岡市
 D. 福島市

3. 福岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 秋田市
 C. 福岡市
 D. 那覇市

4. 沖縄県の都道府県庁所在地は?
 A. 長崎市
 B. 高松市
 C. さいたま市
 D. 那覇市

5. 佐賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 高松市
 C. 佐賀市
 D. 長野市

6. 静岡県の都道府県庁所在地は?
 A. 長崎市
 B. 大阪市
 C. 静岡市
 D. 京都市

7. 長崎県の都道府県庁所在地は?
 A. 長野市
 B. 長崎市
 C. 青森市
 D. 前橋市

8. 岡山県の都道府県庁所在地は?
 A. 大津市
 B. 鳥取市
 C. 金沢市
 D. 岡山市

9. 愛知県の都道府県庁所在地は?
 A. 大阪市
 B. 鹿児島市
 C. 佐賀市
 D. 名古屋市

10. 愛媛県の都道府県庁所在地は?
 A. 鹿児島市
 B. 前橋市
 C. 高松市
 D. 松山市

11. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 名古屋市
 C. 千葉市
 D. 大津市

12. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 富山市
 C. 福井市
 D. 松山市

13. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 宮崎市
 C. さいたま市
 D. 津市

14. 秋田県の都道府県庁所在地は?
 A. 那覇市
 B. 大分市
 C. 秋田市
 D. 和歌山市

15. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. 福井市
 D. 大阪市

16. 滋賀県の都道府県庁所在地は?
 A. 鳥取市
 B. 和歌山市
 C. 大津市
 D. 水戸市

17. 山梨県の都道府県庁所在地は?
 A. 鳥取市
 B. 甲府市
 C. 岡山市
 D. 水戸市

18. 鹿児島県の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 大阪市
 D. 山口市

19. 新潟県の都道府県庁所在地は?
 A. 山形市
 B. 静岡市
 C. 富山市
 D. 新潟市

20. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 宮崎市
 C. 富山市
 D. 那覇市

21. 石川県の都道府県庁所在地は?
 A. 奈良市
 B. 金沢市
 C. 和歌山市
 D. 名古屋市

22. 徳島県の都道府県庁所在地は?
 A. 盛岡市
 B. 熊本市
 C. 徳島市
 D. 岡山市

23. 富山県の都道府県庁所在地は?
 A. 長崎市
 B. 富山市
 C. 東京
 D. 大阪市

24. 群馬県の都道府県庁所在地は?
 A. 山口市
 B. 高松市
 C. 福井市
 D. 前橋市

25. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 福島市
 C. 津市
 D. 福岡市

26. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 福井市
 C. 甲府市
 D. 那覇市

27. 埼玉県の都道府県庁所在地は?
 A. 前橋市
 B. 新潟市
 C. さいたま市
 D. 大阪市

28. 島根県の都道府県庁所在地は?
 A. 甲府市
 B. 徳島市
 C. 松江市
 D. 長崎市

29. 千葉県の都道府県庁所在地は?
 A. 広島市
 B. 千葉市
 C. 名古屋市
 D. 大津市

30. 山口県の都道府県庁所在地は?
 A. 熊本市
 B. 長野市
 C. 盛岡市
 D. 山口市

31. 京都府の都道府県庁所在地は?
 A. 福島市
 B. 横浜市
 C. 大津市
 D. 京都市

32. 長野県の都道府県庁所在地は?
 A. 甲府市
 B. 長野市
 C. 広島市
 D. 高松市

33. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 鹿児島市
 C. さいたま市
 D. 松江市

34. 大分県の都道府県庁所在地は?
 A. 津市
 B. 鹿児島市
 C. 松江市
 D. 大分市

35. 宮崎県の都道府県庁所在地は?
 A. 東京
 B. 佐賀市
 C. 山口市
 D. 宮崎市

36. 福井県の都道府県庁所在地は?
 A. 富山市
 B. 福井市
 C. 札幌市
 D. 大分市

37. 山形県の都道府県庁所在地は?
 A. 津市
 B. 山形市
 C. 徳島市
 D. 奈良市

38. 三重県の都道府県庁所在地は?
 A. 徳島市
 B. 福井市
 C. 津市
 D. 大津市

39. 茨城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 佐賀市
 C. 水戸市
 D. 神戸市

40. 神奈川県の都道府県庁所在地は?
 A. 金沢市
 B. 岡山市
 C. 横浜市
 D. 福井市

41. 福島県の都道府県庁所在地は?
 A. 岐阜市
 B. 秋田市
 C. 福島市
 D. 津市

42. 兵庫県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 大津市
 D. 盛岡市

43. 広島県の都道府県庁所在地は?
 A. 秋田市
 B. 和歌山市
 C. 広島市
 D. 那覇市

44. 北海道の都道府県庁所在地は?
 A. 青森市
 B. 甲府市
 C. 富山市
 D. 札幌市

45. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 大分市
 C. 岡山市
 D. 金沢市

46. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 松江市
 C. 和歌山市
 D. 津市

47. 東京都の都道府県庁所在地は?
 A. 東京
 B. 盛岡市
 C. 山形市
 D. 仙台市

