名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 1)

1. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 長野市
 C. 京都市
 D. 宇都宮市

2. 鹿児島県の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. 鹿児島市
 D. 福井市

3. 福島県の都道府県庁所在地は?
 A. 広島市
 B. 鳥取市
 C. 松山市
 D. 福島市

4. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 横浜市
 C. 津市
 D. 長崎市

5. 石川県の都道府県庁所在地は?
 A. 佐賀市
 B. 横浜市
 C. 神戸市
 D. 金沢市

6. 福井県の都道府県庁所在地は?
 A. 福岡市
 B. 佐賀市
 C. 福井市
 D. 長野市

7. 宮崎県の都道府県庁所在地は?
 A. 和歌山市
 B. 山口市
 C. 宮崎市
 D. 長崎市

8. 大分県の都道府県庁所在地は?
 A. 水戸市
 B. 佐賀市
 C. 大分市
 D. 富山市

9. 栃木県の都道府県庁所在地は?
 A. 福島市
 B. 宇都宮市
 C. 福岡市
 D. 津市

10. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 千葉市
 C. 高知市
 D. 金沢市

11. 新潟県の都道府県庁所在地は?
 A. 福岡市
 B. 京都市
 C. 新潟市
 D. さいたま市

12. 岩手県の都道府県庁所在地は?
 A. 大津市
 B. 仙台市
 C. 盛岡市
 D. 静岡市

13. 長崎県の都道府県庁所在地は?
 A. 金沢市
 B. 富山市
 C. 千葉市
 D. 長崎市

14. 秋田県の都道府県庁所在地は?
 A. 新潟市
 B. 松江市
 C. 山口市
 D. 秋田市

15. 岡山県の都道府県庁所在地は?
 A. さいたま市
 B. 岡山市
 C. 仙台市
 D. 福井市

16. 山形県の都道府県庁所在地は?
 A. 青森市
 B. 和歌山市
 C. 山形市
 D. 津市

17. 奈良県の都道府県庁所在地は?
 A. 高知市
 B. 奈良市
 C. 仙台市
 D. 福島市

18. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 熊本市
 C. 和歌山市
 D. 富山市

19. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 岐阜市
 C. 甲府市
 D. 福井市

20. 愛知県の都道府県庁所在地は?
 A. さいたま市
 B. 金沢市
 C. 名古屋市
 D. 東京

21. 岐阜県の都道府県庁所在地は?
 A. 盛岡市
 B. 徳島市
 C. 岐阜市
 D. 松江市

22. 千葉県の都道府県庁所在地は?
 A. 大阪市
 B. 千葉市
 C. 熊本市
 D. 甲府市

23. 兵庫県の都道府県庁所在地は?
 A. 山形市
 B. 神戸市
 C. 甲府市
 D. 和歌山市

24. 富山県の都道府県庁所在地は?
 A. 高知市
 B. 富山市
 C. 前橋市
 D. 静岡市

25. 高知県の都道府県庁所在地は?
 A. 仙台市
 B. さいたま市
 C. 高知市
 D. 静岡市

26. 広島県の都道府県庁所在地は?
 A. 青森市
 B. 那覇市
 C. 宇都宮市
 D. 広島市

27. 愛媛県の都道府県庁所在地は?
 A. 東京
 B. 松山市
 C. 仙台市
 D. 山口市

28. 埼玉県の都道府県庁所在地は?
 A. 岐阜市
 B. さいたま市
 C. 松江市
 D. 新潟市

29. 福岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 高松市
 C. 京都市
 D. 福岡市

30. 東京都の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 新潟市
 D. 青森市

31. 島根県の都道府県庁所在地は?
 A. 千葉市
 B. 岐阜市
 C. 松江市
 D. 金沢市

32. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 神戸市
 C. 大分市
 D. 千葉市

33. 大阪府の都道府県庁所在地は?
 A. 長崎市
 B. 大阪市
 C. さいたま市
 D. 高知市

34. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 広島市
 C. 青森市
 D. 京都市

35. 佐賀県の都道府県庁所在地は?
 A. 山形市
 B. 富山市
 C. 佐賀市
 D. 水戸市

36. 徳島県の都道府県庁所在地は?
 A. 長崎市
 B. 広島市
 C. 徳島市
 D. 高知市

37. 三重県の都道府県庁所在地は?
 A. 宮崎市
 B. 福岡市
 C. 金沢市
 D. 津市

38. 静岡県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 静岡市
 D. 松江市

39. 熊本県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 岐阜市
 D. 京都市

40. 北海道の都道府県庁所在地は?
 A. 甲府市
 B. 札幌市
 C. 長野市
 D. 前橋市

41. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 大津市
 C. 名古屋市
 D. 前橋市

42. 長野県の都道府県庁所在地は?
 A. 秋田市
 B. 福井市
 C. 長野市
 D. 富山市

43. 群馬県の都道府県庁所在地は?
 A. 鳥取市
 B. 水戸市
 C. 前橋市
 D. 宮崎市

44. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 大分市
 C. 神戸市
 D. 那覇市

45. 鳥取県の都道府県庁所在地は?
 A. 鹿児島市
 B. 那覇市
 C. 鳥取市
 D. 高松市

46. 滋賀県の都道府県庁所在地は?
 A. 福岡市
 B. 大津市
 C. 奈良市
 D. 長野市

47. 神奈川県の都道府県庁所在地は?
 A. 金沢市
 B. 新潟市
 C. 横浜市
 D. 宮崎市

