名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 33)

1. 愛知県の都道府県庁所在地は?
 A. 山口市
 B. 名古屋市
 C. 奈良市
 D. 東京

2. 大分県の都道府県庁所在地は?
 A. 広島市
 B. 京都市
 C. 大分市
 D. 福岡市

3. 岩手県の都道府県庁所在地は?
 A. 山形市
 B. 盛岡市
 C. 東京
 D. 和歌山市

4. 長崎県の都道府県庁所在地は?
 A. 大阪市
 B. 長崎市
 C. 横浜市
 D. 那覇市

5. 山口県の都道府県庁所在地は?
 A. 京都市
 B. 松山市
 C. 静岡市
 D. 山口市

6. 滋賀県の都道府県庁所在地は?
 A. 長野市
 B. 福井市
 C. 徳島市
 D. 大津市

7. 鳥取県の都道府県庁所在地は?
 A. 福井市
 B. 広島市
 C. 鳥取市
 D. 和歌山市

8. 徳島県の都道府県庁所在地は?
 A. 福岡市
 B. 松山市
 C. 徳島市
 D. 前橋市

9. 広島県の都道府県庁所在地は?
 A. 静岡市
 B. 広島市
 C. 札幌市
 D. 那覇市

10. 福井県の都道府県庁所在地は?
 A. 大分市
 B. 東京
 C. 福井市
 D. 前橋市

11. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 鳥取市
 C. 岡山市
 D. さいたま市

12. 富山県の都道府県庁所在地は?
 A. 大分市
 B. 富山市
 C. 広島市
 D. 東京

13. 東京都の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 東京
 D. 水戸市

14. 茨城県の都道府県庁所在地は?
 A. 福井市
 B. 水戸市
 C. 秋田市
 D. 松江市

15. 宮城県の都道府県庁所在地は?
 A. さいたま市
 B. 高知市
 C. 和歌山市
 D. 仙台市

16. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 岐阜市
 C. 大津市
 D. 鳥取市

17. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 高松市
 C. 水戸市
 D. 宮崎市

18. 大阪府の都道府県庁所在地は?
 A. 長崎市
 B. 岐阜市
 C. 盛岡市
 D. 大阪市

19. 熊本県の都道府県庁所在地は?
 A. 横浜市
 B. 福岡市
 C. 熊本市
 D. 広島市

20. 千葉県の都道府県庁所在地は?
 A. 宇都宮市
 B. さいたま市
 C. 千葉市
 D. 佐賀市

21. 愛媛県の都道府県庁所在地は?
 A. さいたま市
 B. 福井市
 C. 千葉市
 D. 松山市

22. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 那覇市
 C. 宇都宮市
 D. 盛岡市

23. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 青森市
 C. 長崎市
 D. 山形市

24. 宮崎県の都道府県庁所在地は?
 A. 徳島市
 B. 大阪市
 C. 津市
 D. 宮崎市

25. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 大阪市
 C. 熊本市
 D. 静岡市

26. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 神戸市
 C. 徳島市
 D. 鹿児島市

27. 秋田県の都道府県庁所在地は?
 A. 甲府市
 B. 那覇市
 C. 盛岡市
 D. 秋田市

28. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 京都市
 C. 福岡市
 D. 山口市

29. 沖縄県の都道府県庁所在地は?
 A. 札幌市
 B. 広島市
 C. 那覇市
 D. 和歌山市

30. 三重県の都道府県庁所在地は?
 A. 大分市
 B. 甲府市
 C. 横浜市
 D. 津市

31. 香川県の都道府県庁所在地は?
 A. 宮崎市
 B. 高松市
 C. 松山市
 D. 新潟市

32. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 秋田市
 C. 津市
 D. 名古屋市

33. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 大分市
 C. 甲府市
 D. 札幌市

34. 京都府の都道府県庁所在地は?
 A. 岐阜市
 B. 京都市
 C. 宮崎市
 D. 東京

35. 佐賀県の都道府県庁所在地は?
 A. 静岡市
 B. 和歌山市
 C. さいたま市
 D. 佐賀市

36. 奈良県の都道府県庁所在地は?
 A. 仙台市
 B. 水戸市
 C. 奈良市
 D. 新潟市

37. 栃木県の都道府県庁所在地は?
 A. 甲府市
 B. さいたま市
 C. 宇都宮市
 D. 高松市

38. 兵庫県の都道府県庁所在地は?
 A. 岐阜市
 B. 新潟市
 C. 神戸市
 D. 津市

39. 山形県の都道府県庁所在地は?
 A. 仙台市
 B. 金沢市
 C. 宮崎市
 D. 山形市

40. 北海道の都道府県庁所在地は?
 A. 盛岡市
 B. 高知市
 C. 札幌市
 D. 静岡市

41. 高知県の都道府県庁所在地は?
 A. 奈良市
 B. 高知市
 C. 京都市
 D. 大阪市

42. 和歌山県の都道府県庁所在地は?
 A. 山形市
 B. 和歌山市
 C. 大津市
 D. 鹿児島市

43. 青森県の都道府県庁所在地は?
 A. 前橋市
 B. 山口市
 C. 青森市
 D. 広島市

44. 神奈川県の都道府県庁所在地は?
 A. 名古屋市
 B. 山口市
 C. 横浜市
 D. 徳島市

45. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 松江市
 C. 鹿児島市
 D. 名古屋市

46. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 横浜市
 C. 長崎市
 D. 富山市

47. 群馬県の都道府県庁所在地は?
 A. 千葉市
 B. 前橋市
 C. 神戸市
 D. 金沢市

