名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 15)

1. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 盛岡市
 C. 鹿児島市
 D. 岐阜市

2. 山口県の都道府県庁所在地は?
 A. 岡山市
 B. 那覇市
 C. 東京
 D. 山口市

3. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 佐賀市
 C. 長崎市
 D. 秋田市

4. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 鹿児島市
 C. 京都市
 D. 那覇市

5. 宮崎県の都道府県庁所在地は?
 A. 神戸市
 B. 那覇市
 C. 宮崎市
 D. 仙台市

6. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 横浜市
 C. 福島市
 D. 仙台市

7. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 津市
 C. 大津市
 D. 青森市

8. 徳島県の都道府県庁所在地は?
 A. 松江市
 B. 神戸市
 C. 徳島市
 D. 京都市

9. 埼玉県の都道府県庁所在地は?
 A. 高松市
 B. 松山市
 C. さいたま市
 D. 福岡市

10. 神奈川県の都道府県庁所在地は?
 A. 盛岡市
 B. 横浜市
 C. 神戸市
 D. さいたま市

11. 愛媛県の都道府県庁所在地は?
 A. 福島市
 B. 長崎市
 C. 水戸市
 D. 松山市

12. 福岡県の都道府県庁所在地は?
 A. 高知市
 B. 名古屋市
 C. 大阪市
 D. 福岡市

13. 北海道の都道府県庁所在地は?
 A. 長野市
 B. 長崎市
 C. 札幌市
 D. 福島市

14. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 仙台市
 C. 青森市
 D. 静岡市

15. 石川県の都道府県庁所在地は?
 A. 那覇市
 B. 宮崎市
 C. 山口市
 D. 金沢市

16. 茨城県の都道府県庁所在地は?
 A. 名古屋市
 B. 山形市
 C. 水戸市
 D. 富山市

17. 岩手県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 富山市
 D. 京都市

18. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 高知市
 C. 大阪市
 D. 徳島市

19. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 津市
 C. 広島市
 D. 松山市

20. 東京都の都道府県庁所在地は?
 A. 高松市
 B. 鳥取市
 C. 東京
 D. 前橋市

21. 群馬県の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 宮崎市
 D. 前橋市

22. 沖縄県の都道府県庁所在地は?
 A. 大阪市
 B. 鳥取市
 C. 那覇市
 D. 新潟市

23. 富山県の都道府県庁所在地は?
 A. 熊本市
 B. 甲府市
 C. 富山市
 D. 福井市

24. 滋賀県の都道府県庁所在地は?
 A. 福岡市
 B. 大津市
 C. 鳥取市
 D. 千葉市

25. 香川県の都道府県庁所在地は?
 A. 那覇市
 B. 高松市
 C. 福井市
 D. 新潟市

26. 新潟県の都道府県庁所在地は?
 A. 高知市
 B. 千葉市
 C. 松江市
 D. 新潟市

27. 長崎県の都道府県庁所在地は?
 A. 松江市
 B. 長崎市
 C. 東京
 D. 京都市

28. 岡山県の都道府県庁所在地は?
 A. 札幌市
 B. 大分市
 C. 京都市
 D. 岡山市

29. 高知県の都道府県庁所在地は?
 A. 静岡市
 B. 新潟市
 C. 盛岡市
 D. 高知市

30. 鹿児島県の都道府県庁所在地は?
 A. 盛岡市
 B. 前橋市
 C. 鹿児島市
 D. 和歌山市

31. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 福井市
 D. 鹿児島市

32. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 仙台市
 C. 大分市
 D. 宇都宮市

33. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 金沢市
 C. 鳥取市
 D. 山口市

34. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 高松市
 C. 長野市
 D. 和歌山市

35. 佐賀県の都道府県庁所在地は?
 A. 大津市
 B. 鳥取市
 C. 熊本市
 D. 佐賀市

36. 三重県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. 山口市
 D. 津市

37. 島根県の都道府県庁所在地は?
 A. 和歌山市
 B. 徳島市
 C. 松江市
 D. 前橋市

38. 宮城県の都道府県庁所在地は?
 A. 金沢市
 B. 仙台市
 C. 松江市
 D. 水戸市

39. 山梨県の都道府県庁所在地は?
 A. 福島市
 B. 甲府市
 C. 盛岡市
 D. 高松市

40. 広島県の都道府県庁所在地は?
 A. 岐阜市
 B. 長崎市
 C. 岡山市
 D. 広島市

41. 和歌山県の都道府県庁所在地は?
 A. 横浜市
 B. 津市
 C. 和歌山市
 D. 秋田市

42. 大分県の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 京都市
 D. 大分市

43. 秋田県の都道府県庁所在地は?
 A. 大分市
 B. 秋田市
 C. 山形市
 D. 宇都宮市

44. 京都府の都道府県庁所在地は?
 A. 富山市
 B. 仙台市
 C. 和歌山市
 D. 京都市

45. 鳥取県の都道府県庁所在地は?
 A. 青森市
 B. 千葉市
 C. 鳥取市
 D. 松江市

46. 長野県の都道府県庁所在地は?
 A. 新潟市
 B. 徳島市
 C. 秋田市
 D. 長野市

47. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 長崎市
 C. 奈良市
 D. 大津市

