名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 24)

1. 鳥取県の都道府県庁所在地は?
 A. 那覇市
 B. 鳥取市
 C. 岐阜市
 D. 盛岡市

2. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 札幌市
 C. 千葉市
 D. 松山市

3. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 神戸市
 C. 高知市
 D. 甲府市

4. 愛媛県の都道府県庁所在地は?
 A. 福井市
 B. 佐賀市
 C. さいたま市
 D. 松山市

5. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 仙台市
 C. 山形市
 D. 千葉市

6. 静岡県の都道府県庁所在地は?
 A. 山形市
 B. 津市
 C. 高松市
 D. 静岡市

7. 三重県の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 東京
 D. 津市

8. 山口県の都道府県庁所在地は?
 A. 熊本市
 B. 山口市
 C. 広島市
 D. 岡山市

9. 福岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 福岡市
 C. 和歌山市
 D. 京都市

10. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 宇都宮市
 C. 大津市
 D. 福岡市

11. 青森県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 広島市
 D. 青森市

12. 宮城県の都道府県庁所在地は?
 A. 津市
 B. 神戸市
 C. 仙台市
 D. 高松市

13. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 徳島市
 C. 福島市
 D. 金沢市

14. 栃木県の都道府県庁所在地は?
 A. 福島市
 B. 高知市
 C. 佐賀市
 D. 宇都宮市

15. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 津市
 C. 札幌市
 D. 福島市

16. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 松江市
 C. 長野市
 D. 富山市

17. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 青森市
 C. 徳島市
 D. 金沢市

18. 岩手県の都道府県庁所在地は?
 A. 宇都宮市
 B. 新潟市
 C. 大阪市
 D. 盛岡市

19. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 新潟市
 C. 前橋市
 D. 大分市

20. 岡山県の都道府県庁所在地は?
 A. 高松市
 B. 岡山市
 C. 京都市
 D. さいたま市

21. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 津市
 C. 山形市
 D. 前橋市

22. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 佐賀市
 C. 京都市
 D. 奈良市

23. 富山県の都道府県庁所在地は?
 A. 広島市
 B. 横浜市
 C. 富山市
 D. 長野市

24. 京都府の都道府県庁所在地は?
 A. 福井市
 B. 京都市
 C. 高知市
 D. 津市

25. 兵庫県の都道府県庁所在地は?
 A. 札幌市
 B. 新潟市
 C. 佐賀市
 D. 神戸市

26. 広島県の都道府県庁所在地は?
 A. 津市
 B. 横浜市
 C. 宇都宮市
 D. 広島市

27. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 金沢市
 C. 高知市
 D. 那覇市

28. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 高知市
 C. 東京
 D. 大分市

29. 高知県の都道府県庁所在地は?
 A. 岐阜市
 B. 高知市
 C. 大阪市
 D. 富山市

30. 佐賀県の都道府県庁所在地は?
 A. 東京
 B. 甲府市
 C. 佐賀市
 D. 津市

31. 長野県の都道府県庁所在地は?
 A. 福岡市
 B. 長野市
 C. 徳島市
 D. 金沢市

32. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 津市
 C. 大津市
 D. 山口市

33. 山形県の都道府県庁所在地は?
 A. 長崎市
 B. 横浜市
 C. 山形市
 D. 長野市

34. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 松江市
 C. 名古屋市
 D. 佐賀市

35. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 山口市
 C. 千葉市
 D. 水戸市

36. 新潟県の都道府県庁所在地は?
 A. 宇都宮市
 B. 奈良市
 C. 水戸市
 D. 新潟市

37. 沖縄県の都道府県庁所在地は?
 A. 松山市
 B. 鹿児島市
 C. 千葉市
 D. 那覇市

38. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 和歌山市
 C. 水戸市
 D. 前橋市

39. 奈良県の都道府県庁所在地は?
 A. 大阪市
 B. 神戸市
 C. 高松市
 D. 奈良市

40. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 大阪市
 C. 福岡市
 D. 甲府市

41. 福島県の都道府県庁所在地は?
 A. 広島市
 B. 岐阜市
 C. 盛岡市
 D. 福島市

42. 東京都の都道府県庁所在地は?
 A. 東京
 B. 水戸市
 C. 広島市
 D. 名古屋市

43. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 福井市
 C. 富山市
 D. さいたま市

44. 秋田県の都道府県庁所在地は?
 A. 岡山市
 B. 福井市
 C. 秋田市
 D. 福岡市

45. 鹿児島県の都道府県庁所在地は?
 A. 松山市
 B. 盛岡市
 C. 高松市
 D. 鹿児島市

46. 大分県の都道府県庁所在地は?
 A. 京都市
 B. 大津市
 C. 前橋市
 D. 大分市

47. 埼玉県の都道府県庁所在地は?
 A. 松山市
 B. さいたま市
 C. 千葉市
 D. 静岡市

