名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 23)

1. 栃木県の都道府県庁所在地は?
 A. 広島市
 B. 佐賀市
 C. 青森市
 D. 宇都宮市

2. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 千葉市
 C. 東京
 D. 仙台市

3. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 宮崎市
 C. 鳥取市
 D. 水戸市

4. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 山形市
 C. 大分市
 D. 津市

5. 岡山県の都道府県庁所在地は?
 A. 名古屋市
 B. 岡山市
 C. 大津市
 D. 長野市

6. 群馬県の都道府県庁所在地は?
 A. 高知市
 B. 前橋市
 C. 高松市
 D. 徳島市

7. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 秋田市
 C. 大阪市
 D. 長崎市

8. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 長崎市
 D. 神戸市

9. 大分県の都道府県庁所在地は?
 A. 長野市
 B. 富山市
 C. 福井市
 D. 大分市

10. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 長野市
 C. 岐阜市
 D. 山口市

11. 熊本県の都道府県庁所在地は?
 A. 大分市
 B. 青森市
 C. 仙台市
 D. 熊本市

12. 鹿児島県の都道府県庁所在地は?
 A. 広島市
 B. 鹿児島市
 C. 福岡市
 D. 津市

13. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 秋田市
 C. 金沢市
 D. 松江市

14. 岐阜県の都道府県庁所在地は?
 A. 大津市
 B. 鹿児島市
 C. 岐阜市
 D. 福岡市

15. 大阪府の都道府県庁所在地は?
 A. 千葉市
 B. 京都市
 C. 松江市
 D. 大阪市

16. 埼玉県の都道府県庁所在地は?
 A. 大津市
 B. 岐阜市
 C. さいたま市
 D. 水戸市

17. 福岡県の都道府県庁所在地は?
 A. 新潟市
 B. 福岡市
 C. 山形市
 D. 奈良市

18. 福島県の都道府県庁所在地は?
 A. 新潟市
 B. 横浜市
 C. 福島市
 D. 盛岡市

19. 宮城県の都道府県庁所在地は?
 A. 名古屋市
 B. 岐阜市
 C. 山形市
 D. 仙台市

20. 宮崎県の都道府県庁所在地は?
 A. 長崎市
 B. 宮崎市
 C. 大津市
 D. 福井市

21. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 東京
 D. 高松市

22. 長野県の都道府県庁所在地は?
 A. 金沢市
 B. 京都市
 C. 青森市
 D. 長野市

23. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 岐阜市
 C. 高知市
 D. 水戸市

24. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 鹿児島市
 C. 徳島市
 D. 福島市

25. 青森県の都道府県庁所在地は?
 A. 福島市
 B. 青森市
 C. 宮崎市
 D. 和歌山市

26. 京都府の都道府県庁所在地は?
 A. 松山市
 B. 広島市
 C. 京都市
 D. 大阪市

27. 神奈川県の都道府県庁所在地は?
 A. 津市
 B. 甲府市
 C. 横浜市
 D. 千葉市

28. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 松江市
 C. 宇都宮市
 D. 富山市

29. 奈良県の都道府県庁所在地は?
 A. 甲府市
 B. 名古屋市
 C. 奈良市
 D. 千葉市

30. 徳島県の都道府県庁所在地は?
 A. 高知市
 B. 金沢市
 C. 徳島市
 D. 千葉市

31. 島根県の都道府県庁所在地は?
 A. 長野市
 B. 前橋市
 C. 松江市
 D. 甲府市

32. 福井県の都道府県庁所在地は?
 A. 富山市
 B. 長崎市
 C. 福井市
 D. 名古屋市

33. 静岡県の都道府県庁所在地は?
 A. 横浜市
 B. 山形市
 C. 前橋市
 D. 静岡市

34. 長崎県の都道府県庁所在地は?
 A. 横浜市
 B. 長崎市
 C. 鳥取市
 D. 大津市

35. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 宇都宮市
 D. 新潟市

36. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 大分市
 C. 松山市
 D. 盛岡市

37. 和歌山県の都道府県庁所在地は?
 A. 神戸市
 B. 津市
 C. 和歌山市
 D. さいたま市

38. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 徳島市
 D. 福島市

39. 千葉県の都道府県庁所在地は?
 A. 神戸市
 B. 千葉市
 C. 和歌山市
 D. 徳島市

40. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 金沢市
 C. 福島市
 D. 広島市

41. 山梨県の都道府県庁所在地は?
 A. 千葉市
 B. 甲府市
 C. 青森市
 D. 宮崎市

42. 富山県の都道府県庁所在地は?
 A. 新潟市
 B. 京都市
 C. 富山市
 D. 神戸市

43. 秋田県の都道府県庁所在地は?
 A. 宮崎市
 B. 秋田市
 C. 高知市
 D. 金沢市

44. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 新潟市
 C. 津市
 D. 那覇市

45. 山口県の都道府県庁所在地は?
 A. 大阪市
 B. 山口市
 C. 東京
 D. 水戸市

46. 山形県の都道府県庁所在地は?
 A. 前橋市
 B. 福島市
 C. 山形市
 D. 福井市

47. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 岐阜市
 C. 福岡市
 D. 高知市

