名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 8)

1. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. さいたま市
 C. 徳島市
 D. 高松市

2. 熊本県の都道府県庁所在地は?
 A. 奈良市
 B. 新潟市
 C. 広島市
 D. 熊本市

3. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 高知市
 D. 和歌山市

4. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 富山市
 C. 秋田市
 D. 水戸市

5. 茨城県の都道府県庁所在地は?
 A. 青森市
 B. 大分市
 C. 名古屋市
 D. 水戸市

6. 福井県の都道府県庁所在地は?
 A. 那覇市
 B. 広島市
 C. 宮崎市
 D. 福井市

7. 香川県の都道府県庁所在地は?
 A. 水戸市
 B. 長野市
 C. 札幌市
 D. 高松市

8. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 札幌市
 D. 松山市

9. 愛媛県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 奈良市
 D. 東京

10. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 水戸市
 C. 福岡市
 D. 盛岡市

11. 新潟県の都道府県庁所在地は?
 A. 松山市
 B. さいたま市
 C. 新潟市
 D. 盛岡市

12. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 鹿児島市
 C. 和歌山市
 D. 盛岡市

13. 東京都の都道府県庁所在地は?
 A. 高知市
 B. 東京
 C. 神戸市
 D. 那覇市

14. 滋賀県の都道府県庁所在地は?
 A. 山口市
 B. 神戸市
 C. 大津市
 D. 福島市

15. 山形県の都道府県庁所在地は?
 A. 札幌市
 B. 山形市
 C. 鳥取市
 D. 京都市

16. 宮崎県の都道府県庁所在地は?
 A. 松江市
 B. 奈良市
 C. 岐阜市
 D. 宮崎市

17. 愛知県の都道府県庁所在地は?
 A. 甲府市
 B. 名古屋市
 C. 佐賀市
 D. 水戸市

18. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 東京
 C. 青森市
 D. 名古屋市

19. 福岡県の都道府県庁所在地は?
 A. 福井市
 B. 福岡市
 C. 那覇市
 D. 鳥取市

20. 静岡県の都道府県庁所在地は?
 A. 大阪市
 B. 静岡市
 C. 鹿児島市
 D. 長野市

21. 京都府の都道府県庁所在地は?
 A. 静岡市
 B. さいたま市
 C. 京都市
 D. 松江市

22. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 山形市
 C. 静岡市
 D. 松山市

23. 鳥取県の都道府県庁所在地は?
 A. 青森市
 B. 千葉市
 C. 和歌山市
 D. 鳥取市

24. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 福岡市
 C. 鹿児島市
 D. 金沢市

25. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 札幌市
 C. 熊本市
 D. 大阪市

26. 三重県の都道府県庁所在地は?
 A. 津市
 B. 松山市
 C. 高松市
 D. 大分市

27. 和歌山県の都道府県庁所在地は?
 A. 松山市
 B. 秋田市
 C. 仙台市
 D. 和歌山市

28. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 大津市
 C. 大阪市
 D. 静岡市

29. 大分県の都道府県庁所在地は?
 A. 福岡市
 B. 福島市
 C. 大分市
 D. 奈良市

30. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 仙台市
 C. 大阪市
 D. 秋田市

31. 岐阜県の都道府県庁所在地は?
 A. 熊本市
 B. 秋田市
 C. 岐阜市
 D. 岡山市

32. 埼玉県の都道府県庁所在地は?
 A. 大津市
 B. 前橋市
 C. さいたま市
 D. 仙台市

33. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 高松市
 C. 福井市
 D. 岐阜市

34. 高知県の都道府県庁所在地は?
 A. 山形市
 B. 富山市
 C. 東京
 D. 高知市

35. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 秋田市
 D. 名古屋市

36. 北海道の都道府県庁所在地は?
 A. 新潟市
 B. 仙台市
 C. 佐賀市
 D. 札幌市

37. 千葉県の都道府県庁所在地は?
 A. 山口市
 B. 千葉市
 C. さいたま市
 D. 松江市

38. 島根県の都道府県庁所在地は?
 A. 宮崎市
 B. 松江市
 C. 静岡市
 D. 千葉市

39. 栃木県の都道府県庁所在地は?
 A. 札幌市
 B. 宇都宮市
 C. 京都市
 D. 福島市

40. 神奈川県の都道府県庁所在地は?
 A. 千葉市
 B. 横浜市
 C. 山口市
 D. 青森市

41. 岡山県の都道府県庁所在地は?
 A. 仙台市
 B. 岡山市
 C. 松江市
 D. 高松市

42. 山口県の都道府県庁所在地は?
 A. 前橋市
 B. 宇都宮市
 C. 山口市
 D. 福井市

43. 秋田県の都道府県庁所在地は?
 A. 甲府市
 B. 秋田市
 C. 広島市
 D. 熊本市

44. 青森県の都道府県庁所在地は?
 A. 山形市
 B. 青森市
 C. 徳島市
 D. 長崎市

45. 富山県の都道府県庁所在地は?
 A. 水戸市
 B. 富山市
 C. 福井市
 D. 秋田市

46. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 高松市
 C. 福井市
 D. 福岡市

47. 佐賀県の都道府県庁所在地は?
 A. 松江市
 B. 高知市
 C. 佐賀市
 D. 千葉市

