名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 6)

1. 熊本県の都道府県庁所在地は?
 A. 富山市
 B. 神戸市
 C. 津市
 D. 熊本市

2. 佐賀県の都道府県庁所在地は?
 A. 長野市
 B. 佐賀市
 C. 千葉市
 D. 鹿児島市

3. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 宮崎市
 C. 松山市
 D. 仙台市

4. 岡山県の都道府県庁所在地は?
 A. 山形市
 B. 佐賀市
 C. 宮崎市
 D. 岡山市

5. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 盛岡市
 C. 青森市
 D. 岐阜市

6. 神奈川県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 松江市
 D. 熊本市

7. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 金沢市
 C. 松山市
 D. 徳島市

8. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 山口市
 C. 神戸市
 D. 札幌市

9. 兵庫県の都道府県庁所在地は?
 A. 鳥取市
 B. 大分市
 C. 大津市
 D. 神戸市

10. 三重県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 大阪市
 D. 宇都宮市

11. 宮崎県の都道府県庁所在地は?
 A. 札幌市
 B. 大阪市
 C. 宮崎市
 D. 水戸市

12. 広島県の都道府県庁所在地は?
 A. 横浜市
 B. 広島市
 C. 秋田市
 D. 津市

13. 千葉県の都道府県庁所在地は?
 A. 長崎市
 B. 京都市
 C. 千葉市
 D. 札幌市

14. 岩手県の都道府県庁所在地は?
 A. 新潟市
 B. 盛岡市
 C. 東京
 D. 福島市

15. 新潟県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 新潟市
 D. 徳島市

16. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 岐阜市
 D. 山形市

17. 秋田県の都道府県庁所在地は?
 A. 大阪市
 B. 岐阜市
 C. 佐賀市
 D. 秋田市

18. 福井県の都道府県庁所在地は?
 A. 新潟市
 B. 和歌山市
 C. 宮崎市
 D. 福井市

19. 大阪府の都道府県庁所在地は?
 A. 金沢市
 B. 大阪市
 C. 佐賀市
 D. 熊本市

20. 和歌山県の都道府県庁所在地は?
 A. 札幌市
 B. さいたま市
 C. 和歌山市
 D. 長野市

21. 高知県の都道府県庁所在地は?
 A. 福島市
 B. 千葉市
 C. 高知市
 D. 福井市

22. 滋賀県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 大津市
 D. 京都市

23. 栃木県の都道府県庁所在地は?
 A. 仙台市
 B. 岡山市
 C. 宇都宮市
 D. 京都市

24. 山形県の都道府県庁所在地は?
 A. 熊本市
 B. 山形市
 C. 福井市
 D. 岐阜市

25. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 秋田市
 C. 仙台市
 D. 京都市

26. 富山県の都道府県庁所在地は?
 A. 高松市
 B. 富山市
 C. 高知市
 D. 津市

27. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 鳥取市
 C. 秋田市
 D. 青森市

28. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 秋田市
 D. 金沢市

29. 京都府の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 京都市
 D. 宮崎市

30. 群馬県の都道府県庁所在地は?
 A. 千葉市
 B. 前橋市
 C. 金沢市
 D. 宮崎市

31. 長野県の都道府県庁所在地は?
 A. 高松市
 B. 津市
 C. 長野市
 D. 徳島市

32. 愛知県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松江市
 C. 松山市
 D. 名古屋市

33. 福島県の都道府県庁所在地は?
 A. 高知市
 B. 福島市
 C. 松山市
 D. 大分市

34. 東京都の都道府県庁所在地は?
 A. 山口市
 B. 名古屋市
 C. 福井市
 D. 東京

35. 愛媛県の都道府県庁所在地は?
 A. 京都市
 B. 新潟市
 C. 青森市
 D. 松山市

36. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 京都市
 C. 大分市
 D. 那覇市

37. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 水戸市
 D. 奈良市

38. 山口県の都道府県庁所在地は?
 A. 鳥取市
 B. 宮崎市
 C. 山口市
 D. 長崎市

39. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大津市
 C. 鳥取市
 D. 山口市

40. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 高松市
 C. 水戸市
 D. 静岡市

41. 青森県の都道府県庁所在地は?
 A. 佐賀市
 B. 横浜市
 C. 金沢市
 D. 青森市

42. 埼玉県の都道府県庁所在地は?
 A. 岐阜市
 B. さいたま市
 C. 前橋市
 D. 京都市

43. 香川県の都道府県庁所在地は?
 A. 札幌市
 B. 高松市
 C. 金沢市
 D. 松山市

44. 大分県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 和歌山市
 D. 秋田市

45. 山梨県の都道府県庁所在地は?
 A. 宇都宮市
 B. 甲府市
 C. 福井市
 D. 熊本市

46. 静岡県の都道府県庁所在地は?
 A. さいたま市
 B. 大阪市
 C. 高松市
 D. 静岡市

47. 茨城県の都道府県庁所在地は?
 A. 岡山市
 B. さいたま市
 C. 前橋市
 D. 水戸市

