名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 10)

1. 岡山県の都道府県庁所在地は?
 A. 静岡市
 B. 岡山市
 C. 高知市
 D. 長崎市

2. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 長野市
 C. 水戸市
 D. 山形市

3. 岐阜県の都道府県庁所在地は?
 A. 津市
 B. 岐阜市
 C. 京都市
 D. 仙台市

4. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 津市
 C. 松山市
 D. 札幌市

5. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 鳥取市
 C. 津市
 D. 和歌山市

6. 宮崎県の都道府県庁所在地は?
 A. 広島市
 B. 宇都宮市
 C. 大分市
 D. 宮崎市

7. 福島県の都道府県庁所在地は?
 A. 新潟市
 B. 千葉市
 C. 福岡市
 D. 福島市

8. 愛知県の都道府県庁所在地は?
 A. 広島市
 B. 前橋市
 C. 名古屋市
 D. 鳥取市

9. 大阪府の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 甲府市
 D. 福岡市

10. 沖縄県の都道府県庁所在地は?
 A. 山形市
 B. 高松市
 C. 大阪市
 D. 那覇市

11. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 和歌山市
 C. 大分市
 D. 奈良市

12. 富山県の都道府県庁所在地は?
 A. 山口市
 B. 東京
 C. 広島市
 D. 富山市

13. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 水戸市
 D. 静岡市

14. 徳島県の都道府県庁所在地は?
 A. 静岡市
 B. 甲府市
 C. 徳島市
 D. 鳥取市

15. 山口県の都道府県庁所在地は?
 A. 和歌山市
 B. 宮崎市
 C. 札幌市
 D. 山口市

16. 香川県の都道府県庁所在地は?
 A. 盛岡市
 B. 高松市
 C. 松山市
 D. 鹿児島市

17. 青森県の都道府県庁所在地は?
 A. 長崎市
 B. 前橋市
 C. 青森市
 D. 津市

18. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 熊本市
 C. 松江市
 D. 福島市

19. 東京都の都道府県庁所在地は?
 A. 東京
 B. 大津市
 C. 熊本市
 D. 鹿児島市

20. 千葉県の都道府県庁所在地は?
 A. 大分市
 B. 松山市
 C. 千葉市
 D. 前橋市

21. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 岐阜市
 C. 岡山市
 D. 金沢市

22. 広島県の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 高松市
 D. 広島市

23. 山梨県の都道府県庁所在地は?
 A. 福島市
 B. 鳥取市
 C. 大分市
 D. 甲府市

24. 長崎県の都道府県庁所在地は?
 A. 札幌市
 B. 長崎市
 C. 徳島市
 D. 東京

25. 茨城県の都道府県庁所在地は?
 A. 和歌山市
 B. 高知市
 C. 水戸市
 D. 宇都宮市

26. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 山口市
 C. 東京
 D. 仙台市

27. 埼玉県の都道府県庁所在地は?
 A. 鳥取市
 B. さいたま市
 C. 盛岡市
 D. 佐賀市

28. 三重県の都道府県庁所在地は?
 A. 熊本市
 B. 千葉市
 C. 津市
 D. 金沢市

29. 石川県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 盛岡市
 D. 金沢市

30. 新潟県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 神戸市
 D. 新潟市

31. 神奈川県の都道府県庁所在地は?
 A. 富山市
 B. 長崎市
 C. 横浜市
 D. 松山市

32. 群馬県の都道府県庁所在地は?
 A. 福井市
 B. 津市
 C. 広島市
 D. 前橋市

33. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 大分市
 C. 奈良市
 D. 熊本市

34. 京都府の都道府県庁所在地は?
 A. 前橋市
 B. 京都市
 C. 長崎市
 D. さいたま市

35. 佐賀県の都道府県庁所在地は?
 A. 水戸市
 B. 松山市
 C. 横浜市
 D. 佐賀市

36. 高知県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 高松市
 D. 高知市

37. 北海道の都道府県庁所在地は?
 A. 和歌山市
 B. 水戸市
 C. さいたま市
 D. 札幌市

38. 鹿児島県の都道府県庁所在地は?
 A. 和歌山市
 B. 鹿児島市
 C. 盛岡市
 D. 徳島市

39. 福岡県の都道府県庁所在地は?
 A. 鹿児島市
 B. 福岡市
 C. 大津市
 D. 鳥取市

40. 山形県の都道府県庁所在地は?
 A. 東京
 B. 山形市
 C. 福島市
 D. 秋田市

41. 滋賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 大津市
 D. 福島市

42. 長野県の都道府県庁所在地は?
 A. 福井市
 B. 甲府市
 C. 熊本市
 D. 長野市

43. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. 山口市
 D. 佐賀市

44. 兵庫県の都道府県庁所在地は?
 A. 那覇市
 B. 宇都宮市
 C. 高知市
 D. 神戸市

45. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 金沢市
 C. 札幌市
 D. 秋田市

46. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 富山市
 C. 山口市
 D. 鳥取市

47. 岩手県の都道府県庁所在地は?
 A. 東京
 B. 千葉市
 C. 盛岡市
 D. 高知市

