名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 31)

1. 沖縄県の都道府県庁所在地は?
 A. 山口市
 B. 山形市
 C. 那覇市
 D. 和歌山市

2. 香川県の都道府県庁所在地は?
 A. 神戸市
 B. 大分市
 C. 松江市
 D. 高松市

3. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 秋田市
 C. 福岡市
 D. 青森市

4. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 大津市
 C. 甲府市
 D. 富山市

5. 群馬県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大阪市
 C. 秋田市
 D. 前橋市

6. 熊本県の都道府県庁所在地は?
 A. 鹿児島市
 B. 熊本市
 C. 宇都宮市
 D. 福島市

7. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 宇都宮市
 C. 那覇市
 D. 高松市

8. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 岡山市
 C. 大分市
 D. 千葉市

9. 滋賀県の都道府県庁所在地は?
 A. 富山市
 B. 前橋市
 C. 長崎市
 D. 大津市

10. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 広島市
 C. 盛岡市
 D. 宮崎市

11. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 徳島市
 C. 福井市
 D. 金沢市

12. 長野県の都道府県庁所在地は?
 A. 福井市
 B. 長野市
 C. 水戸市
 D. 青森市

13. 山形県の都道府県庁所在地は?
 A. 長野市
 B. 大阪市
 C. 高知市
 D. 山形市

14. 鳥取県の都道府県庁所在地は?
 A. 甲府市
 B. 高知市
 C. 長野市
 D. 鳥取市

15. 秋田県の都道府県庁所在地は?
 A. 長崎市
 B. 那覇市
 C. 新潟市
 D. 秋田市

16. 大阪府の都道府県庁所在地は?
 A. 津市
 B. 奈良市
 C. 大阪市
 D. 山形市

17. 石川県の都道府県庁所在地は?
 A. 京都市
 B. 福島市
 C. 金沢市
 D. 大分市

18. 静岡県の都道府県庁所在地は?
 A. 長野市
 B. 静岡市
 C. 横浜市
 D. 岡山市

19. 北海道の都道府県庁所在地は?
 A. 盛岡市
 B. 鹿児島市
 C. 札幌市
 D. 秋田市

20. 長崎県の都道府県庁所在地は?
 A. 長野市
 B. 山形市
 C. 長崎市
 D. 富山市

21. 山梨県の都道府県庁所在地は?
 A. 那覇市
 B. 熊本市
 C. 甲府市
 D. 盛岡市

22. 宮城県の都道府県庁所在地は?
 A. 津市
 B. 富山市
 C. 仙台市
 D. 前橋市

23. 富山県の都道府県庁所在地は?
 A. 山口市
 B. 富山市
 C. 長崎市
 D. 鹿児島市

24. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 福岡市
 C. 京都市
 D. 松江市

25. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 東京
 C. 神戸市
 D. 松山市

26. 兵庫県の都道府県庁所在地は?
 A. 広島市
 B. 那覇市
 C. 奈良市
 D. 神戸市

27. 福岡県の都道府県庁所在地は?
 A. 山形市
 B. 福岡市
 C. 大阪市
 D. 鳥取市

28. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 松江市
 C. 徳島市
 D. 佐賀市

29. 大分県の都道府県庁所在地は?
 A. 大分市
 B. さいたま市
 C. 松山市
 D. 宮崎市

30. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 富山市
 C. 福島市
 D. 長野市

31. 新潟県の都道府県庁所在地は?
 A. 広島市
 B. 水戸市
 C. 長崎市
 D. 新潟市

32. 高知県の都道府県庁所在地は?
 A. 前橋市
 B. 高知市
 C. 宮崎市
 D. 青森市

33. 千葉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 盛岡市
 C. 奈良市
 D. 千葉市

34. 三重県の都道府県庁所在地は?
 A. 津市
 B. 高松市
 C. 横浜市
 D. 宮崎市

35. 島根県の都道府県庁所在地は?
 A. 横浜市
 B. 松江市
 C. 徳島市
 D. 那覇市

36. 徳島県の都道府県庁所在地は?
 A. 津市
 B. 徳島市
 C. 岡山市
 D. 甲府市

37. 福島県の都道府県庁所在地は?
 A. 福島市
 B. さいたま市
 C. 鹿児島市
 D. 福井市

38. 神奈川県の都道府県庁所在地は?
 A. 札幌市
 B. 横浜市
 C. 青森市
 D. 福島市

39. 和歌山県の都道府県庁所在地は?
 A. 山口市
 B. 青森市
 C. 和歌山市
 D. 秋田市

40. 東京都の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 富山市
 D. 東京

41. 茨城県の都道府県庁所在地は?
 A. 札幌市
 B. 水戸市
 C. 宇都宮市
 D. 岡山市

42. 埼玉県の都道府県庁所在地は?
 A. 富山市
 B. 鳥取市
 C. さいたま市
 D. 青森市

43. 愛媛県の都道府県庁所在地は?
 A. 広島市
 B. 千葉市
 C. 松山市
 D. 青森市

44. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 徳島市
 C. 富山市
 D. 鹿児島市

45. 岡山県の都道府県庁所在地は?
 A. 金沢市
 B. 岡山市
 C. 秋田市
 D. 津市

46. 京都府の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 京都市
 D. 仙台市

47. 愛知県の都道府県庁所在地は?
 A. 那覇市
 B. 金沢市
 C. 前橋市
 D. 名古屋市

