名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 19)

1. 新潟県の都道府県庁所在地は?
 A. 岡山市
 B. 新潟市
 C. 高松市
 D. さいたま市

2. 高知県の都道府県庁所在地は?
 A. 松山市
 B. 福井市
 C. 山口市
 D. 高知市

3. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 山口市
 C. 福井市
 D. 静岡市

4. 栃木県の都道府県庁所在地は?
 A. 佐賀市
 B. 福島市
 C. さいたま市
 D. 宇都宮市

5. 福岡県の都道府県庁所在地は?
 A. 甲府市
 B. 福岡市
 C. 奈良市
 D. 金沢市

6. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 長崎市
 C. 松山市
 D. 金沢市

7. 大分県の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 宮崎市
 D. 大分市

8. 青森県の都道府県庁所在地は?
 A. 大分市
 B. 盛岡市
 C. 津市
 D. 青森市

9. 兵庫県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岡山市
 C. 神戸市
 D. 山口市

10. 秋田県の都道府県庁所在地は?
 A. 奈良市
 B. 福島市
 C. 秋田市
 D. 水戸市

11. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 仙台市
 C. 松山市
 D. 鳥取市

12. 熊本県の都道府県庁所在地は?
 A. 津市
 B. 山口市
 C. 大分市
 D. 熊本市

13. 神奈川県の都道府県庁所在地は?
 A. 高知市
 B. 松江市
 C. 山口市
 D. 横浜市

14. 静岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 広島市
 C. 宇都宮市
 D. 静岡市

15. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 岡山市
 C. 富山市
 D. 静岡市

16. 和歌山県の都道府県庁所在地は?
 A. 青森市
 B. 和歌山市
 C. 静岡市
 D. 東京

17. 山梨県の都道府県庁所在地は?
 A. 岐阜市
 B. 富山市
 C. 甲府市
 D. 松江市

18. 宮崎県の都道府県庁所在地は?
 A. 福島市
 B. 金沢市
 C. 鳥取市
 D. 宮崎市

19. 千葉県の都道府県庁所在地は?
 A. 徳島市
 B. 金沢市
 C. さいたま市
 D. 千葉市

20. 岡山県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 岡山市
 D. 福井市

21. 香川県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 福井市
 D. 高松市

22. 三重県の都道府県庁所在地は?
 A. 前橋市
 B. 和歌山市
 C. 津市
 D. 富山市

23. 埼玉県の都道府県庁所在地は?
 A. 水戸市
 B. 山口市
 C. 前橋市
 D. さいたま市

24. 東京都の都道府県庁所在地は?
 A. 富山市
 B. 松江市
 C. 東京
 D. 和歌山市

25. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 福井市
 C. 熊本市
 D. 青森市

26. 大阪府の都道府県庁所在地は?
 A. 札幌市
 B. 広島市
 C. 名古屋市
 D. 大阪市

27. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 山形市
 D. 前橋市

28. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 水戸市
 C. 高知市
 D. 岡山市

29. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. さいたま市
 C. 高松市
 D. 奈良市

30. 京都府の都道府県庁所在地は?
 A. 名古屋市
 B. 大阪市
 C. 京都市
 D. 横浜市

31. 茨城県の都道府県庁所在地は?
 A. 松山市
 B. 和歌山市
 C. 宇都宮市
 D. 水戸市

32. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 宇都宮市
 C. さいたま市
 D. 青森市

33. 福島県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 鳥取市
 D. 福島市

34. 山口県の都道府県庁所在地は?
 A. 高松市
 B. 熊本市
 C. 山口市
 D. 千葉市

35. 富山県の都道府県庁所在地は?
 A. 大阪市
 B. 京都市
 C. 山形市
 D. 富山市

36. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 札幌市
 C. 奈良市
 D. 宮崎市

37. 島根県の都道府県庁所在地は?
 A. 鹿児島市
 B. 水戸市
 C. 大阪市
 D. 松江市

38. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 那覇市
 C. 広島市
 D. 長野市

39. 山形県の都道府県庁所在地は?
 A. 名古屋市
 B. 山形市
 C. 那覇市
 D. 長崎市

40. 石川県の都道府県庁所在地は?
 A. 長野市
 B. 鹿児島市
 C. 岡山市
 D. 金沢市

41. 鳥取県の都道府県庁所在地は?
 A. 水戸市
 B. 岐阜市
 C. 鳥取市
 D. 甲府市

42. 群馬県の都道府県庁所在地は?
 A. 岐阜市
 B. 仙台市
 C. 高知市
 D. 前橋市

43. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 山形市
 C. 東京
 D. 前橋市

44. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 山口市
 C. 京都市
 D. 横浜市

45. 沖縄県の都道府県庁所在地は?
 A. 千葉市
 B. 岡山市
 C. 青森市
 D. 那覇市

46. 滋賀県の都道府県庁所在地は?
 A. さいたま市
 B. 那覇市
 C. 大津市
 D. 福岡市

47. 広島県の都道府県庁所在地は?
 A. 松江市
 B. 広島市
 C. 横浜市
 D. 水戸市

