名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 29)

1. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 盛岡市
 C. 鳥取市
 D. 山形市

2. 北海道の都道府県庁所在地は?
 A. 山形市
 B. 長崎市
 C. 札幌市
 D. さいたま市

3. 埼玉県の都道府県庁所在地は?
 A. 岡山市
 B. 熊本市
 C. さいたま市
 D. 東京

4. 岡山県の都道府県庁所在地は?
 A. 仙台市
 B. 奈良市
 C. 東京
 D. 岡山市

5. 高知県の都道府県庁所在地は?
 A. 水戸市
 B. 福井市
 C. 高知市
 D. 新潟市

6. 群馬県の都道府県庁所在地は?
 A. 秋田市
 B. 大分市
 C. 松江市
 D. 前橋市

7. 和歌山県の都道府県庁所在地は?
 A. 山口市
 B. 和歌山市
 C. 前橋市
 D. 福岡市

8. 愛知県の都道府県庁所在地は?
 A. 徳島市
 B. 金沢市
 C. 宮崎市
 D. 名古屋市

9. 佐賀県の都道府県庁所在地は?
 A. 鹿児島市
 B. 京都市
 C. 佐賀市
 D. 松山市

10. 奈良県の都道府県庁所在地は?
 A. 前橋市
 B. 青森市
 C. 奈良市
 D. 甲府市

11. 岐阜県の都道府県庁所在地は?
 A. 山口市
 B. 長野市
 C. 岐阜市
 D. 新潟市

12. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 盛岡市
 C. 鹿児島市
 D. 山口市

13. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 福岡市
 C. 青森市
 D. 津市

14. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 仙台市
 C. 福島市
 D. 富山市

15. 大分県の都道府県庁所在地は?
 A. 大津市
 B. 大分市
 C. 熊本市
 D. 徳島市

16. 三重県の都道府県庁所在地は?
 A. 津市
 B. 長崎市
 C. 金沢市
 D. 松山市

17. 静岡県の都道府県庁所在地は?
 A. さいたま市
 B. 福島市
 C. 山口市
 D. 静岡市

18. 石川県の都道府県庁所在地は?
 A. 神戸市
 B. 金沢市
 C. 鹿児島市
 D. 前橋市

19. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 奈良市
 C. 岐阜市
 D. 金沢市

20. 長野県の都道府県庁所在地は?
 A. 山形市
 B. 長野市
 C. 新潟市
 D. 和歌山市

21. 茨城県の都道府県庁所在地は?
 A. 神戸市
 B. 宮崎市
 C. 水戸市
 D. 仙台市

22. 福岡県の都道府県庁所在地は?
 A. 京都市
 B. 福岡市
 C. 那覇市
 D. 千葉市

23. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 松山市
 C. 山口市
 D. 宇都宮市

24. 山形県の都道府県庁所在地は?
 A. 京都市
 B. 名古屋市
 C. 仙台市
 D. 山形市

25. 岩手県の都道府県庁所在地は?
 A. 甲府市
 B. 和歌山市
 C. 盛岡市
 D. 岐阜市

26. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 青森市
 C. 長崎市
 D. 佐賀市

27. 大阪府の都道府県庁所在地は?
 A. 長崎市
 B. 大阪市
 C. 名古屋市
 D. 山形市

28. 福島県の都道府県庁所在地は?
 A. 富山市
 B. 福島市
 C. 大津市
 D. 福井市

29. 東京都の都道府県庁所在地は?
 A. 高知市
 B. 前橋市
 C. 富山市
 D. 東京

30. 沖縄県の都道府県庁所在地は?
 A. 福井市
 B. 那覇市
 C. 奈良市
 D. 大津市

31. 山口県の都道府県庁所在地は?
 A. 福岡市
 B. 名古屋市
 C. 宇都宮市
 D. 山口市

32. 宮崎県の都道府県庁所在地は?
 A. 盛岡市
 B. 大分市
 C. 宮崎市
 D. 和歌山市

33. 栃木県の都道府県庁所在地は?
 A. 仙台市
 B. 宇都宮市
 C. 水戸市
 D. 熊本市

34. 島根県の都道府県庁所在地は?
 A. 岡山市
 B. 松江市
 C. 京都市
 D. 宇都宮市

35. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 青森市
 C. 神戸市
 D. 山口市

36. 熊本県の都道府県庁所在地は?
 A. 名古屋市
 B. 熊本市
 C. 秋田市
 D. さいたま市

37. 長崎県の都道府県庁所在地は?
 A. 山口市
 B. 前橋市
 C. 大分市
 D. 長崎市

38. 青森県の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 青森市
 D. 徳島市

39. 広島県の都道府県庁所在地は?
 A. 金沢市
 B. 前橋市
 C. 広島市
 D. 長野市

40. 秋田県の都道府県庁所在地は?
 A. 宮崎市
 B. 秋田市
 C. 熊本市
 D. 仙台市

41. 香川県の都道府県庁所在地は?
 A. 徳島市
 B. 佐賀市
 C. 高松市
 D. 金沢市

42. 兵庫県の都道府県庁所在地は?
 A. 札幌市
 B. 東京
 C. 静岡市
 D. 神戸市

43. 滋賀県の都道府県庁所在地は?
 A. 甲府市
 B. 大津市
 C. 那覇市
 D. 熊本市

44. 山梨県の都道府県庁所在地は?
 A. 長崎市
 B. 甲府市
 C. 広島市
 D. 高松市

45. 愛媛県の都道府県庁所在地は?
 A. 熊本市
 B. 松山市
 C. 鳥取市
 D. 千葉市

46. 宮城県の都道府県庁所在地は?
 A. 鳥取市
 B. 秋田市
 C. 徳島市
 D. 仙台市

47. 福井県の都道府県庁所在地は?
 A. 京都市
 B. 福岡市
 C. 福井市
 D. 松山市

