名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 18)

1. 東京都の都道府県庁所在地は?
 A. 東京
 B. 津市
 C. 和歌山市
 D. 盛岡市

2. 宮崎県の都道府県庁所在地は?
 A. 仙台市
 B. 岡山市
 C. 大津市
 D. 宮崎市

3. 岩手県の都道府県庁所在地は?
 A. 福島市
 B. 盛岡市
 C. 山形市
 D. 神戸市

4. 三重県の都道府県庁所在地は?
 A. 前橋市
 B. 津市
 C. 富山市
 D. 広島市

5. 石川県の都道府県庁所在地は?
 A. 宮崎市
 B. 金沢市
 C. 長野市
 D. 山形市

6. 富山県の都道府県庁所在地は?
 A. 横浜市
 B. 鳥取市
 C. 富山市
 D. 奈良市

7. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 福岡市
 C. 青森市
 D. 長野市

8. 福岡県の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 仙台市
 D. 熊本市

9. 福井県の都道府県庁所在地は?
 A. 富山市
 B. 福井市
 C. 大津市
 D. 千葉市

10. 滋賀県の都道府県庁所在地は?
 A. 広島市
 B. 佐賀市
 C. 大津市
 D. 千葉市

11. 山口県の都道府県庁所在地は?
 A. 徳島市
 B. 京都市
 C. 山口市
 D. 横浜市

12. 山形県の都道府県庁所在地は?
 A. 新潟市
 B. 山形市
 C. 岡山市
 D. 福井市

13. 鹿児島県の都道府県庁所在地は?
 A. 大阪市
 B. 鹿児島市
 C. 津市
 D. 青森市

14. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 鳥取市
 C. 神戸市
 D. 広島市

15. 静岡県の都道府県庁所在地は?
 A. 富山市
 B. 静岡市
 C. 名古屋市
 D. 奈良市

16. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 高知市
 C. 津市
 D. 静岡市

17. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 東京
 C. 宮崎市
 D. 新潟市

18. 和歌山県の都道府県庁所在地は?
 A. 秋田市
 B. 神戸市
 C. 和歌山市
 D. 前橋市

19. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 横浜市
 C. 津市
 D. 長崎市

20. 新潟県の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. 高知市
 D. 新潟市

21. 大分県の都道府県庁所在地は?
 A. 名古屋市
 B. 津市
 C. 東京
 D. 大分市

22. 秋田県の都道府県庁所在地は?
 A. 札幌市
 B. 富山市
 C. 松山市
 D. 秋田市

23. 岐阜県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 甲府市
 D. 富山市

24. 沖縄県の都道府県庁所在地は?
 A. 岐阜市
 B. 山口市
 C. 名古屋市
 D. 那覇市

25. 岡山県の都道府県庁所在地は?
 A. 神戸市
 B. 盛岡市
 C. 宮崎市
 D. 岡山市

26. 北海道の都道府県庁所在地は?
 A. 那覇市
 B. 札幌市
 C. 横浜市
 D. 福井市

27. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 岐阜市
 C. 津市
 D. 福岡市

28. 福島県の都道府県庁所在地は?
 A. 高知市
 B. 佐賀市
 C. 福島市
 D. 秋田市

29. 高知県の都道府県庁所在地は?
 A. 広島市
 B. 大分市
 C. 山口市
 D. 高知市

30. 栃木県の都道府県庁所在地は?
 A. 奈良市
 B. 宇都宮市
 C. 盛岡市
 D. 松江市

31. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 福島市
 C. 長崎市
 D. 静岡市

32. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 新潟市
 C. 大分市
 D. 岐阜市

33. 千葉県の都道府県庁所在地は?
 A. 高松市
 B. 千葉市
 C. 岡山市
 D. 甲府市

34. 愛知県の都道府県庁所在地は?
 A. 新潟市
 B. 富山市
 C. 山口市
 D. 名古屋市

35. 鳥取県の都道府県庁所在地は?
 A. 奈良市
 B. 鳥取市
 C. 山口市
 D. 津市

36. 青森県の都道府県庁所在地は?
 A. 長野市
 B. 高知市
 C. 甲府市
 D. 青森市

37. 佐賀県の都道府県庁所在地は?
 A. 静岡市
 B. 長野市
 C. 那覇市
 D. 佐賀市

38. 神奈川県の都道府県庁所在地は?
 A. 神戸市
 B. 横浜市
 C. 熊本市
 D. 佐賀市

39. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 佐賀市
 C. 那覇市
 D. 金沢市

40. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 松江市
 C. 長崎市
 D. 福井市

41. 長野県の都道府県庁所在地は?
 A. 新潟市
 B. 佐賀市
 C. 長野市
 D. 広島市

42. 大阪府の都道府県庁所在地は?
 A. 前橋市
 B. 長野市
 C. 大阪市
 D. 秋田市

43. 奈良県の都道府県庁所在地は?
 A. 金沢市
 B. 千葉市
 C. 奈良市
 D. 静岡市

44. 熊本県の都道府県庁所在地は?
 A. 津市
 B. 鹿児島市
 C. 札幌市
 D. 熊本市

45. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 福岡市
 C. 奈良市
 D. 大分市

46. 宮城県の都道府県庁所在地は?
 A. 青森市
 B. 仙台市
 C. 大津市
 D. 長野市

47. 群馬県の都道府県庁所在地は?
 A. 山形市
 B. 名古屋市
 C. 大阪市
 D. 前橋市

