名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 21)

1. 兵庫県の都道府県庁所在地は?
 A. 奈良市
 B. 宇都宮市
 C. 京都市
 D. 神戸市

2. 秋田県の都道府県庁所在地は?
 A. 前橋市
 B. 静岡市
 C. 秋田市
 D. 松江市

3. 奈良県の都道府県庁所在地は?
 A. 大分市
 B. 奈良市
 C. 鳥取市
 D. 宮崎市

4. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 富山市
 C. 大阪市
 D. 福井市

5. 島根県の都道府県庁所在地は?
 A. 宮崎市
 B. 奈良市
 C. 那覇市
 D. 松江市

6. 群馬県の都道府県庁所在地は?
 A. 東京
 B. 前橋市
 C. 那覇市
 D. 横浜市

7. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 長崎市
 C. 富山市
 D. 福井市

8. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 京都市
 D. 那覇市

9. 香川県の都道府県庁所在地は?
 A. 秋田市
 B. 高松市
 C. 広島市
 D. 名古屋市

10. 埼玉県の都道府県庁所在地は?
 A. 鳥取市
 B. さいたま市
 C. 徳島市
 D. 富山市

11. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 大津市
 C. 福井市
 D. 熊本市

12. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 奈良市
 C. 横浜市
 D. 和歌山市

13. 山口県の都道府県庁所在地は?
 A. 津市
 B. 山口市
 C. 和歌山市
 D. 福岡市

14. 岡山県の都道府県庁所在地は?
 A. 熊本市
 B. 水戸市
 C. 岡山市
 D. 福岡市

15. 千葉県の都道府県庁所在地は?
 A. 静岡市
 B. 千葉市
 C. 長野市
 D. 奈良市

16. 宮城県の都道府県庁所在地は?
 A. 大津市
 B. 仙台市
 C. 岡山市
 D. 津市

17. 長崎県の都道府県庁所在地は?
 A. 宇都宮市
 B. 長崎市
 C. 大阪市
 D. 仙台市

18. 愛知県の都道府県庁所在地は?
 A. 和歌山市
 B. 福岡市
 C. 宮崎市
 D. 名古屋市

19. 鳥取県の都道府県庁所在地は?
 A. 鹿児島市
 B. 高知市
 C. 前橋市
 D. 鳥取市

20. 広島県の都道府県庁所在地は?
 A. 徳島市
 B. 富山市
 C. 広島市
 D. 山口市

21. 新潟県の都道府県庁所在地は?
 A. 水戸市
 B. 新潟市
 C. 長野市
 D. 福島市

22. 愛媛県の都道府県庁所在地は?
 A. 高松市
 B. 松山市
 C. 津市
 D. 山形市

23. 青森県の都道府県庁所在地は?
 A. 大津市
 B. 青森市
 C. 高知市
 D. さいたま市

24. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 山口市
 C. 前橋市
 D. 松山市

25. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 鹿児島市
 D. 盛岡市

26. 熊本県の都道府県庁所在地は?
 A. 長崎市
 B. 熊本市
 C. 水戸市
 D. 福井市

27. 北海道の都道府県庁所在地は?
 A. 千葉市
 B. 富山市
 C. 札幌市
 D. 鹿児島市

28. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 前橋市
 C. 奈良市
 D. 富山市

29. 滋賀県の都道府県庁所在地は?
 A. 広島市
 B. 札幌市
 C. 高松市
 D. 大津市

30. 三重県の都道府県庁所在地は?
 A. 山口市
 B. 和歌山市
 C. 金沢市
 D. 津市

31. 石川県の都道府県庁所在地は?
 A. 横浜市
 B. 大津市
 C. 金沢市
 D. 広島市

32. 鹿児島県の都道府県庁所在地は?
 A. 松江市
 B. 鹿児島市
 C. 青森市
 D. 静岡市

33. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 名古屋市
 C. 大津市
 D. 福井市

34. 高知県の都道府県庁所在地は?
 A. 札幌市
 B. 静岡市
 C. 甲府市
 D. 高知市

35. 岐阜県の都道府県庁所在地は?
 A. 大阪市
 B. 岐阜市
 C. 奈良市
 D. 津市

36. 静岡県の都道府県庁所在地は?
 A. 新潟市
 B. 富山市
 C. 和歌山市
 D. 静岡市

37. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 鳥取市
 C. 長野市
 D. 宮崎市

38. 沖縄県の都道府県庁所在地は?
 A. 鳥取市
 B. 熊本市
 C. 那覇市
 D. 奈良市

39. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 鳥取市
 C. 秋田市
 D. 松江市

40. 長野県の都道府県庁所在地は?
 A. 福島市
 B. 鳥取市
 C. 那覇市
 D. 長野市

41. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 富山市
 D. 仙台市

42. 福島県の都道府県庁所在地は?
 A. 横浜市
 B. 水戸市
 C. 福島市
 D. 甲府市

43. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 仙台市
 C. 札幌市
 D. 大津市

44. 大阪府の都道府県庁所在地は?
 A. 山口市
 B. 甲府市
 C. 大津市
 D. 大阪市

45. 東京都の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 横浜市
 D. 千葉市

46. 茨城県の都道府県庁所在地は?
 A. 秋田市
 B. 水戸市
 C. 岐阜市
 D. 札幌市

47. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 盛岡市
 C. 岐阜市
 D. 甲府市

