名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 11)

1. 新潟県の都道府県庁所在地は?
 A. 佐賀市
 B. 福岡市
 C. 東京
 D. 新潟市

2. 鹿児島県の都道府県庁所在地は?
 A. 福岡市
 B. 佐賀市
 C. 京都市
 D. 鹿児島市

3. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 奈良市
 C. 大分市
 D. 佐賀市

4. 和歌山県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 高松市
 D. 和歌山市

5. 宮城県の都道府県庁所在地は?
 A. 熊本市
 B. 松江市
 C. 大津市
 D. 仙台市

6. 愛知県の都道府県庁所在地は?
 A. 岡山市
 B. 徳島市
 C. 名古屋市
 D. 水戸市

7. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 前橋市
 C. 長野市
 D. 大津市

8. 大分県の都道府県庁所在地は?
 A. 福岡市
 B. 盛岡市
 C. 大分市
 D. 新潟市

9. 山梨県の都道府県庁所在地は?
 A. 金沢市
 B. 盛岡市
 C. 甲府市
 D. 千葉市

10. 沖縄県の都道府県庁所在地は?
 A. 和歌山市
 B. 水戸市
 C. 宇都宮市
 D. 那覇市

11. 島根県の都道府県庁所在地は?
 A. 長野市
 B. 富山市
 C. 松江市
 D. 仙台市

12. 愛媛県の都道府県庁所在地は?
 A. 那覇市
 B. 松山市
 C. 水戸市
 D. 静岡市

13. 京都府の都道府県庁所在地は?
 A. 新潟市
 B. 福岡市
 C. 松江市
 D. 京都市

14. 佐賀県の都道府県庁所在地は?
 A. 福岡市
 B. 宇都宮市
 C. 佐賀市
 D. 熊本市

15. 奈良県の都道府県庁所在地は?
 A. 松江市
 B. 福島市
 C. 津市
 D. 奈良市

16. 栃木県の都道府県庁所在地は?
 A. 富山市
 B. 福島市
 C. 鳥取市
 D. 宇都宮市

17. 東京都の都道府県庁所在地は?
 A. 和歌山市
 B. 秋田市
 C. 東京
 D. 札幌市

18. 長崎県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 大阪市
 D. 熊本市

19. 広島県の都道府県庁所在地は?
 A. さいたま市
 B. 松山市
 C. 福井市
 D. 広島市

20. 三重県の都道府県庁所在地は?
 A. 津市
 B. 広島市
 C. 札幌市
 D. 長野市

21. 長野県の都道府県庁所在地は?
 A. 仙台市
 B. 長野市
 C. 山口市
 D. 金沢市

22. 熊本県の都道府県庁所在地は?
 A. 秋田市
 B. 熊本市
 C. 那覇市
 D. 山口市

23. 福島県の都道府県庁所在地は?
 A. 水戸市
 B. 福島市
 C. 甲府市
 D. 京都市

24. 高知県の都道府県庁所在地は?
 A. 大分市
 B. 高知市
 C. 岡山市
 D. 岐阜市

25. 岩手県の都道府県庁所在地は?
 A. 福岡市
 B. 長崎市
 C. 徳島市
 D. 盛岡市

26. 福岡県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 徳島市
 D. 福岡市

27. 岐阜県の都道府県庁所在地は?
 A. 青森市
 B. 岐阜市
 C. 岡山市
 D. 鹿児島市

28. 鳥取県の都道府県庁所在地は?
 A. 富山市
 B. 金沢市
 C. 徳島市
 D. 鳥取市

29. 宮崎県の都道府県庁所在地は?
 A. 富山市
 B. 宮崎市
 C. 長崎市
 D. 佐賀市

30. 大阪府の都道府県庁所在地は?
 A. 徳島市
 B. 大阪市
 C. 富山市
 D. 松江市

31. 香川県の都道府県庁所在地は?
 A. 岐阜市
 B. 前橋市
 C. 甲府市
 D. 高松市

32. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 津市
 C. 鳥取市
 D. 岡山市

33. 徳島県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. 徳島市
 D. 鳥取市

34. 山形県の都道府県庁所在地は?
 A. 宮崎市
 B. 熊本市
 C. 山形市
 D. 静岡市

35. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 福島市
 C. 仙台市
 D. 那覇市

36. 群馬県の都道府県庁所在地は?
 A. 那覇市
 B. 長崎市
 C. 前橋市
 D. 青森市

37. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 宮崎市
 C. 甲府市
 D. 盛岡市

38. 静岡県の都道府県庁所在地は?
 A. 大分市
 B. 那覇市
 C. 静岡市
 D. 神戸市

39. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 和歌山市
 C. 山口市
 D. 高知市

40. 神奈川県の都道府県庁所在地は?
 A. 松江市
 B. 横浜市
 C. 大分市
 D. 岡山市

41. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 鳥取市
 C. 宮崎市
 D. 佐賀市

42. 埼玉県の都道府県庁所在地は?
 A. 甲府市
 B. 熊本市
 C. 長野市
 D. さいたま市

43. 滋賀県の都道府県庁所在地は?
 A. 甲府市
 B. 大津市
 C. 神戸市
 D. 徳島市

44. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 和歌山市
 C. 名古屋市
 D. 那覇市

45. 兵庫県の都道府県庁所在地は?
 A. 名古屋市
 B. 鳥取市
 C. 金沢市
 D. 神戸市

46. 千葉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 千葉市
 C. 松山市
 D. 仙台市

47. 福井県の都道府県庁所在地は?
 A. 広島市
 B. 京都市
 C. 福井市
 D. 横浜市

