名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 16)

1. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 長崎市
 C. 水戸市
 D. 徳島市

2. 香川県の都道府県庁所在地は?
 A. 水戸市
 B. 那覇市
 C. 仙台市
 D. 高松市

3. 岡山県の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 水戸市
 D. 横浜市

4. 福島県の都道府県庁所在地は?
 A. 津市
 B. 鳥取市
 C. 盛岡市
 D. 福島市

5. 東京都の都道府県庁所在地は?
 A. 長野市
 B. さいたま市
 C. 富山市
 D. 東京

6. 青森県の都道府県庁所在地は?
 A. 神戸市
 B. 岐阜市
 C. 青森市
 D. 津市

7. 岩手県の都道府県庁所在地は?
 A. 新潟市
 B. 盛岡市
 C. 熊本市
 D. 鹿児島市

8. 大分県の都道府県庁所在地は?
 A. 松山市
 B. 名古屋市
 C. 大分市
 D. 静岡市

9. 静岡県の都道府県庁所在地は?
 A. 長野市
 B. 静岡市
 C. 松江市
 D. 名古屋市

10. 兵庫県の都道府県庁所在地は?
 A. 那覇市
 B. 神戸市
 C. 千葉市
 D. 福島市

11. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 千葉市
 C. 長野市
 D. 新潟市

12. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 京都市
 C. 前橋市
 D. 高知市

13. 岐阜県の都道府県庁所在地は?
 A. 水戸市
 B. 津市
 C. 岐阜市
 D. 神戸市

14. 三重県の都道府県庁所在地は?
 A. 福井市
 B. 鹿児島市
 C. 津市
 D. 秋田市

15. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大分市
 C. 松江市
 D. 津市

16. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 前橋市
 C. 大阪市
 D. 福岡市

17. 神奈川県の都道府県庁所在地は?
 A. 甲府市
 B. 横浜市
 C. 金沢市
 D. 富山市

18. 北海道の都道府県庁所在地は?
 A. 前橋市
 B. 札幌市
 C. 松山市
 D. 新潟市

19. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 鹿児島市
 C. 金沢市
 D. 岐阜市

20. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 岡山市
 C. 奈良市
 D. 山形市

21. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 前橋市
 C. 仙台市
 D. 宮崎市

22. 新潟県の都道府県庁所在地は?
 A. 大津市
 B. 新潟市
 C. 岐阜市
 D. 静岡市

23. 富山県の都道府県庁所在地は?
 A. 福島市
 B. 岐阜市
 C. 富山市
 D. 鳥取市

24. 山形県の都道府県庁所在地は?
 A. 名古屋市
 B. 神戸市
 C. 山形市
 D. 山口市

25. 愛媛県の都道府県庁所在地は?
 A. 金沢市
 B. さいたま市
 C. 鹿児島市
 D. 松山市

26. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 秋田市
 C. 神戸市
 D. 福岡市

27. 長野県の都道府県庁所在地は?
 A. 名古屋市
 B. 水戸市
 C. 大津市
 D. 長野市

28. 島根県の都道府県庁所在地は?
 A. 東京
 B. 高知市
 C. 大分市
 D. 松江市

29. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 札幌市
 C. 福井市
 D. 津市

30. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 岐阜市
 C. 津市
 D. さいたま市

31. 和歌山県の都道府県庁所在地は?
 A. 青森市
 B. 和歌山市
 C. さいたま市
 D. 盛岡市

32. 高知県の都道府県庁所在地は?
 A. 東京
 B. 津市
 C. 静岡市
 D. 高知市

33. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 宮崎市
 C. 前橋市
 D. 熊本市

34. 石川県の都道府県庁所在地は?
 A. 松山市
 B. 福岡市
 C. 金沢市
 D. 高知市

35. 茨城県の都道府県庁所在地は?
 A. 富山市
 B. 水戸市
 C. 大分市
 D. 青森市

36. 山口県の都道府県庁所在地は?
 A. 千葉市
 B. 仙台市
 C. 山口市
 D. 広島市

37. 鳥取県の都道府県庁所在地は?
 A. 熊本市
 B. 鳥取市
 C. 横浜市
 D. 福井市

38. 宮城県の都道府県庁所在地は?
 A. 山口市
 B. 宮崎市
 C. 仙台市
 D. 神戸市

39. 沖縄県の都道府県庁所在地は?
 A. 金沢市
 B. 鹿児島市
 C. 大津市
 D. 那覇市

40. 埼玉県の都道府県庁所在地は?
 A. 那覇市
 B. 岡山市
 C. 宇都宮市
 D. さいたま市

41. 熊本県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 熊本市
 D. 宇都宮市

42. 長崎県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 福井市
 D. 盛岡市

43. 京都府の都道府県庁所在地は?
 A. 松山市
 B. 那覇市
 C. 京都市
 D. 山口市

44. 山梨県の都道府県庁所在地は?
 A. 東京
 B. 松山市
 C. 福島市
 D. 甲府市

45. 大阪府の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 長崎市
 D. 大阪市

46. 群馬県の都道府県庁所在地は?
 A. 大阪市
 B. 甲府市
 C. 山口市
 D. 前橋市

47. 秋田県の都道府県庁所在地は?
 A. 大阪市
 B. 札幌市
 C. 大津市
 D. 秋田市

