名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 4)

1. 山形県の都道府県庁所在地は?
 A. 盛岡市
 B. 山形市
 C. 名古屋市
 D. 山口市

2. 和歌山県の都道府県庁所在地は?
 A. 熊本市
 B. 和歌山市
 C. 宮崎市
 D. 大阪市

3. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 山形市
 C. 宮崎市
 D. 徳島市

4. 宮崎県の都道府県庁所在地は?
 A. 静岡市
 B. 長野市
 C. 宮崎市
 D. 新潟市

5. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 福岡市
 C. 和歌山市
 D. 長野市

6. 島根県の都道府県庁所在地は?
 A. 山形市
 B. 松江市
 C. 秋田市
 D. 福島市

7. 沖縄県の都道府県庁所在地は?
 A. 岐阜市
 B. 仙台市
 C. 那覇市
 D. 宇都宮市

8. 山梨県の都道府県庁所在地は?
 A. 熊本市
 B. 松江市
 C. 甲府市
 D. 千葉市

9. 秋田県の都道府県庁所在地は?
 A. 横浜市
 B. 秋田市
 C. 千葉市
 D. 津市

10. 岩手県の都道府県庁所在地は?
 A. 松山市
 B. 大津市
 C. 盛岡市
 D. 新潟市

11. 佐賀県の都道府県庁所在地は?
 A. 前橋市
 B. 富山市
 C. 佐賀市
 D. 宮崎市

12. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 神戸市
 C. 松江市
 D. 津市

13. 長野県の都道府県庁所在地は?
 A. 盛岡市
 B. 徳島市
 C. 千葉市
 D. 長野市

14. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 福岡市
 C. 福井市
 D. 岐阜市

15. 兵庫県の都道府県庁所在地は?
 A. 千葉市
 B. 徳島市
 C. 神戸市
 D. 高知市

16. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 福井市
 C. 大阪市
 D. 甲府市

17. 愛媛県の都道府県庁所在地は?
 A. 東京
 B. 松山市
 C. 山口市
 D. 水戸市

18. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 長崎市
 C. 甲府市
 D. 大津市

19. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 山口市
 C. 岐阜市
 D. 広島市

20. 香川県の都道府県庁所在地は?
 A. 神戸市
 B. 佐賀市
 C. 富山市
 D. 高松市

21. 高知県の都道府県庁所在地は?
 A. 山口市
 B. 高知市
 C. 千葉市
 D. 広島市

22. 三重県の都道府県庁所在地は?
 A. 津市
 B. 福島市
 C. 松江市
 D. 那覇市

23. 熊本県の都道府県庁所在地は?
 A. 千葉市
 B. 長野市
 C. 津市
 D. 熊本市

24. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 宮崎市
 C. 京都市
 D. 前橋市

25. 福島県の都道府県庁所在地は?
 A. 仙台市
 B. 福島市
 C. 東京
 D. 松江市

26. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 前橋市
 C. 福島市
 D. 大阪市

27. 東京都の都道府県庁所在地は?
 A. 鹿児島市
 B. 松山市
 C. 千葉市
 D. 東京

28. 茨城県の都道府県庁所在地は?
 A. 神戸市
 B. 大阪市
 C. 山口市
 D. 水戸市

29. 北海道の都道府県庁所在地は?
 A. 奈良市
 B. 徳島市
 C. 長崎市
 D. 札幌市

30. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 宇都宮市
 C. 金沢市
 D. 那覇市

31. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 京都市
 C. 札幌市
 D. 千葉市

32. 新潟県の都道府県庁所在地は?
 A. 福岡市
 B. 松江市
 C. 徳島市
 D. 新潟市

33. 滋賀県の都道府県庁所在地は?
 A. 甲府市
 B. 大津市
 C. 富山市
 D. 山口市

34. 宮城県の都道府県庁所在地は?
 A. 鹿児島市
 B. 神戸市
 C. 前橋市
 D. 仙台市

35. 岐阜県の都道府県庁所在地は?
 A. 名古屋市
 B. 岐阜市
 C. 富山市
 D. 津市

36. 千葉県の都道府県庁所在地は?
 A. 津市
 B. 佐賀市
 C. 奈良市
 D. 千葉市

37. 埼玉県の都道府県庁所在地は?
 A. 京都市
 B. 鳥取市
 C. 那覇市
 D. さいたま市

38. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 鹿児島市
 C. 千葉市
 D. 津市

39. 神奈川県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 横浜市
 D. 岐阜市

40. 静岡県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 静岡市
 D. 鳥取市

41. 大分県の都道府県庁所在地は?
 A. 長野市
 B. 大分市
 C. 高松市
 D. 宮崎市

42. 愛知県の都道府県庁所在地は?
 A. 千葉市
 B. 名古屋市
 C. 大阪市
 D. 高松市

43. 福岡県の都道府県庁所在地は?
 A. 高知市
 B. 甲府市
 C. 福岡市
 D. 水戸市

44. 青森県の都道府県庁所在地は?
 A. 徳島市
 B. 大津市
 C. さいたま市
 D. 青森市

45. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 奈良市
 C. 名古屋市
 D. 山形市

46. 広島県の都道府県庁所在地は?
 A. 熊本市
 B. 岐阜市
 C. 津市
 D. 広島市

47. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 岐阜市
 C. 京都市
 D. 甲府市

