名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 32)

1. 山形県の都道府県庁所在地は?
 A. さいたま市
 B. 山形市
 C. 神戸市
 D. 広島市

2. 岡山県の都道府県庁所在地は?
 A. 福岡市
 B. 福島市
 C. さいたま市
 D. 岡山市

3. 和歌山県の都道府県庁所在地は?
 A. 鳥取市
 B. 熊本市
 C. 和歌山市
 D. 奈良市

4. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 宮崎市
 C. 奈良市
 D. 福井市

5. 神奈川県の都道府県庁所在地は?
 A. 静岡市
 B. 京都市
 C. 横浜市
 D. 甲府市

6. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 前橋市
 C. 甲府市
 D. 松山市

7. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 高松市
 C. 徳島市
 D. 札幌市

8. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 富山市
 D. 宮崎市

9. 沖縄県の都道府県庁所在地は?
 A. 宮崎市
 B. 宇都宮市
 C. 那覇市
 D. 佐賀市

10. 広島県の都道府県庁所在地は?
 A. 新潟市
 B. 静岡市
 C. 広島市
 D. 仙台市

11. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 宮崎市
 D. 仙台市

12. 兵庫県の都道府県庁所在地は?
 A. 大分市
 B. 前橋市
 C. 岐阜市
 D. 神戸市

13. 北海道の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 静岡市
 D. 札幌市

14. 大阪府の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 大阪市
 D. 岐阜市

15. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 京都市
 C. 広島市
 D. 名古屋市

16. 愛媛県の都道府県庁所在地は?
 A. 神戸市
 B. 高松市
 C. さいたま市
 D. 松山市

17. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 宇都宮市
 C. 広島市
 D. 水戸市

18. 香川県の都道府県庁所在地は?
 A. 高松市
 B. さいたま市
 C. 山形市
 D. 青森市

19. 福岡県の都道府県庁所在地は?
 A. 静岡市
 B. 福岡市
 C. 長野市
 D. 岡山市

20. 栃木県の都道府県庁所在地は?
 A. 富山市
 B. 仙台市
 C. 徳島市
 D. 宇都宮市

21. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 静岡市
 C. 津市
 D. 福岡市

22. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 山口市
 C. 奈良市
 D. さいたま市

23. 福井県の都道府県庁所在地は?
 A. 鹿児島市
 B. 福井市
 C. 高松市
 D. 宇都宮市

24. 埼玉県の都道府県庁所在地は?
 A. 奈良市
 B. さいたま市
 C. 佐賀市
 D. 津市

25. 山口県の都道府県庁所在地は?
 A. 千葉市
 B. 山口市
 C. 山形市
 D. 高松市

26. 三重県の都道府県庁所在地は?
 A. 津市
 B. 仙台市
 C. 熊本市
 D. 神戸市

27. 静岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 長野市
 C. 静岡市
 D. 広島市

28. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 金沢市
 C. 長崎市
 D. 岐阜市

29. 岐阜県の都道府県庁所在地は?
 A. 京都市
 B. 千葉市
 C. 岐阜市
 D. 福島市

30. 愛知県の都道府県庁所在地は?
 A. 新潟市
 B. 東京
 C. 長崎市
 D. 名古屋市

31. 高知県の都道府県庁所在地は?
 A. 熊本市
 B. 千葉市
 C. 山口市
 D. 高知市

32. 山梨県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 佐賀市
 D. 甲府市

33. 徳島県の都道府県庁所在地は?
 A. 福岡市
 B. 岐阜市
 C. 徳島市
 D. 鳥取市

34. 佐賀県の都道府県庁所在地は?
 A. 仙台市
 B. 青森市
 C. 佐賀市
 D. 大分市

35. 茨城県の都道府県庁所在地は?
 A. 前橋市
 B. 仙台市
 C. 東京
 D. 水戸市

36. 富山県の都道府県庁所在地は?
 A. 長野市
 B. 大分市
 C. 富山市
 D. 山口市

37. 石川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 金沢市
 C. さいたま市
 D. 福岡市

38. 岩手県の都道府県庁所在地は?
 A. 京都市
 B. 広島市
 C. 東京
 D. 盛岡市

39. 福島県の都道府県庁所在地は?
 A. 東京
 B. 山口市
 C. 福島市
 D. 秋田市

40. 鹿児島県の都道府県庁所在地は?
 A. 水戸市
 B. 金沢市
 C. 山口市
 D. 鹿児島市

41. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 前橋市
 C. 金沢市
 D. 岐阜市

42. 鳥取県の都道府県庁所在地は?
 A. 仙台市
 B. 長崎市
 C. 新潟市
 D. 鳥取市

43. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 岐阜市
 C. 甲府市
 D. 宮崎市

44. 東京都の都道府県庁所在地は?
 A. 那覇市
 B. 東京
 C. 佐賀市
 D. 松山市

45. 宮城県の都道府県庁所在地は?
 A. 神戸市
 B. 仙台市
 C. 山口市
 D. 盛岡市

46. 群馬県の都道府県庁所在地は?
 A. 名古屋市
 B. 水戸市
 C. 前橋市
 D. 千葉市

47. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 千葉市
 C. 富山市
 D. 大分市

