名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 30)

1. 山口県の都道府県庁所在地は?
 A. 大津市
 B. 山口市
 C. 新潟市
 D. 山形市

2. 高知県の都道府県庁所在地は?
 A. 山口市
 B. 横浜市
 C. 高知市
 D. 福井市

3. 青森県の都道府県庁所在地は?
 A. 大分市
 B. 福井市
 C. 青森市
 D. 水戸市

4. 神奈川県の都道府県庁所在地は?
 A. 新潟市
 B. 津市
 C. 大津市
 D. 横浜市

5. 愛知県の都道府県庁所在地は?
 A. 新潟市
 B. 名古屋市
 C. 山口市
 D. 札幌市

6. 奈良県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 奈良市
 D. 山口市

7. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 岐阜市
 C. 宮崎市
 D. 神戸市

8. 長野県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 長野市
 D. 那覇市

9. 香川県の都道府県庁所在地は?
 A. 松江市
 B. 神戸市
 C. 高松市
 D. 徳島市

10. 茨城県の都道府県庁所在地は?
 A. 宮崎市
 B. 青森市
 C. 佐賀市
 D. 水戸市

11. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 長崎市
 C. 高知市
 D. 那覇市

12. 岩手県の都道府県庁所在地は?
 A. 津市
 B. 岐阜市
 C. 盛岡市
 D. さいたま市

13. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 金沢市
 C. 甲府市
 D. 札幌市

14. 広島県の都道府県庁所在地は?
 A. 福岡市
 B. 前橋市
 C. 徳島市
 D. 広島市

15. 三重県の都道府県庁所在地は?
 A. 宇都宮市
 B. 津市
 C. 大阪市
 D. 佐賀市

16. 和歌山県の都道府県庁所在地は?
 A. 金沢市
 B. 和歌山市
 C. 熊本市
 D. 宇都宮市

17. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 津市
 D. 和歌山市

18. 秋田県の都道府県庁所在地は?
 A. 高知市
 B. 松山市
 C. 秋田市
 D. 鹿児島市

19. 山梨県の都道府県庁所在地は?
 A. 水戸市
 B. 徳島市
 C. 富山市
 D. 甲府市

20. 宮崎県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 宮崎市
 D. 新潟市

21. 山形県の都道府県庁所在地は?
 A. 鳥取市
 B. 松江市
 C. 山形市
 D. 大津市

22. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 青森市
 C. さいたま市
 D. 千葉市

23. 佐賀県の都道府県庁所在地は?
 A. 横浜市
 B. 佐賀市
 C. 前橋市
 D. 津市

24. 兵庫県の都道府県庁所在地は?
 A. 盛岡市
 B. 福島市
 C. 仙台市
 D. 神戸市

25. 島根県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 松江市
 D. 佐賀市

26. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 盛岡市
 C. 大阪市
 D. 和歌山市

27. 栃木県の都道府県庁所在地は?
 A. 青森市
 B. 宇都宮市
 C. さいたま市
 D. 和歌山市

28. 鳥取県の都道府県庁所在地は?
 A. 津市
 B. 千葉市
 C. 鳥取市
 D. 大分市

29. 徳島県の都道府県庁所在地は?
 A. 大分市
 B. 和歌山市
 C. 宇都宮市
 D. 徳島市

30. 沖縄県の都道府県庁所在地は?
 A. 高知市
 B. 那覇市
 C. 松江市
 D. 熊本市

31. 福井県の都道府県庁所在地は?
 A. 岐阜市
 B. 奈良市
 C. 富山市
 D. 福井市

32. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 津市
 C. 甲府市
 D. 大分市

33. 愛媛県の都道府県庁所在地は?
 A. 高松市
 B. 宇都宮市
 C. 松山市
 D. 横浜市

34. 東京都の都道府県庁所在地は?
 A. 津市
 B. 神戸市
 C. 東京
 D. 奈良市

35. 岡山県の都道府県庁所在地は?
 A. 京都市
 B. 岡山市
 C. 山形市
 D. 仙台市

36. 熊本県の都道府県庁所在地は?
 A. 福岡市
 B. 新潟市
 C. 秋田市
 D. 熊本市

37. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 熊本市
 C. 水戸市
 D. 仙台市

38. 富山県の都道府県庁所在地は?
 A. 大阪市
 B. 東京
 C. 富山市
 D. 盛岡市

39. 北海道の都道府県庁所在地は?
 A. 長野市
 B. 大津市
 C. 千葉市
 D. 札幌市

40. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 山形市
 C. 熊本市
 D. 仙台市

41. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 青森市
 C. 仙台市
 D. 徳島市

42. 宮城県の都道府県庁所在地は?
 A. 和歌山市
 B. 岐阜市
 C. 仙台市
 D. 横浜市

43. 岐阜県の都道府県庁所在地は?
 A. 秋田市
 B. 岡山市
 C. 前橋市
 D. 岐阜市

44. 福島県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 熊本市
 D. 高知市

45. 長崎県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 福岡市
 D. 前橋市

46. 群馬県の都道府県庁所在地は?
 A. 大津市
 B. 前橋市
 C. 徳島市
 D. 札幌市

47. 福岡県の都道府県庁所在地は?
 A. 長野市
 B. 福岡市
 C. 水戸市
 D. 福島市

