名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 20)

1. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 水戸市
 D. 金沢市

2. 福井県の都道府県庁所在地は?
 A. 広島市
 B. 高松市
 C. 福井市
 D. 横浜市

3. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 仙台市
 C. 福井市
 D. さいたま市

4. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大津市
 C. 横浜市
 D. 長崎市

5. 神奈川県の都道府県庁所在地は?
 A. 徳島市
 B. 横浜市
 C. 水戸市
 D. 津市

6. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. 福島市
 C. 富山市
 D. 奈良市

7. 大阪府の都道府県庁所在地は?
 A. 福島市
 B. 宮崎市
 C. 静岡市
 D. 大阪市

8. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 鳥取市
 C. 札幌市
 D. 山形市

9. 北海道の都道府県庁所在地は?
 A. 大阪市
 B. 長崎市
 C. 札幌市
 D. さいたま市

10. 滋賀県の都道府県庁所在地は?
 A. 横浜市
 B. 山口市
 C. 大津市
 D. 千葉市

11. 島根県の都道府県庁所在地は?
 A. 福井市
 B. 広島市
 C. 松江市
 D. 盛岡市

12. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 宮崎市
 C. 大津市
 D. 熊本市

13. 兵庫県の都道府県庁所在地は?
 A. 山口市
 B. 札幌市
 C. 神戸市
 D. 高松市

14. 広島県の都道府県庁所在地は?
 A. 山形市
 B. 奈良市
 C. 東京
 D. 広島市

15. 長野県の都道府県庁所在地は?
 A. 札幌市
 B. 秋田市
 C. 長野市
 D. 大阪市

16. 山梨県の都道府県庁所在地は?
 A. 仙台市
 B. 鹿児島市
 C. 広島市
 D. 甲府市

17. 愛知県の都道府県庁所在地は?
 A. 大阪市
 B. 山口市
 C. 名古屋市
 D. 新潟市

18. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 佐賀市
 C. 秋田市
 D. 大阪市

19. 山口県の都道府県庁所在地は?
 A. 青森市
 B. 宮崎市
 C. 山口市
 D. 鳥取市

20. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 福岡市
 C. 宮崎市
 D. 青森市

21. 福岡県の都道府県庁所在地は?
 A. 山形市
 B. 神戸市
 C. 津市
 D. 福岡市

22. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 山形市
 C. 鳥取市
 D. 金沢市

23. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 和歌山市
 C. 宮崎市
 D. 津市

24. 栃木県の都道府県庁所在地は?
 A. 松江市
 B. 青森市
 C. 宇都宮市
 D. 甲府市

25. 佐賀県の都道府県庁所在地は?
 A. 仙台市
 B. 広島市
 C. 盛岡市
 D. 佐賀市

26. 宮城県の都道府県庁所在地は?
 A. 前橋市
 B. 山口市
 C. 仙台市
 D. 大分市

27. 香川県の都道府県庁所在地は?
 A. 鳥取市
 B. 名古屋市
 C. 水戸市
 D. 高松市

28. 鳥取県の都道府県庁所在地は?
 A. 新潟市
 B. 鳥取市
 C. 甲府市
 D. 徳島市

29. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 広島市
 C. 富山市
 D. 福井市

30. 静岡県の都道府県庁所在地は?
 A. 熊本市
 B. 長野市
 C. 大分市
 D. 静岡市

31. 群馬県の都道府県庁所在地は?
 A. 高松市
 B. 札幌市
 C. 福岡市
 D. 前橋市

32. 沖縄県の都道府県庁所在地は?
 A. 広島市
 B. 秋田市
 C. 奈良市
 D. 那覇市

33. 徳島県の都道府県庁所在地は?
 A. 奈良市
 B. 徳島市
 C. 大阪市
 D. 横浜市

34. 福島県の都道府県庁所在地は?
 A. 岐阜市
 B. 東京
 C. 福島市
 D. 福岡市

35. 茨城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 広島市
 C. 水戸市
 D. 神戸市

36. 三重県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 宮崎市
 D. 長野市

37. 大分県の都道府県庁所在地は?
 A. 東京
 B. 名古屋市
 C. 大分市
 D. 前橋市

38. 山形県の都道府県庁所在地は?
 A. 前橋市
 B. 水戸市
 C. 甲府市
 D. 山形市

39. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 津市
 C. 横浜市
 D. 宇都宮市

40. 石川県の都道府県庁所在地は?
 A. 那覇市
 B. 大分市
 C. 金沢市
 D. 千葉市

41. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 鳥取市
 C. 大分市
 D. 静岡市

42. 新潟県の都道府県庁所在地は?
 A. 静岡市
 B. 新潟市
 C. 長崎市
 D. 宇都宮市

43. 岩手県の都道府県庁所在地は?
 A. 横浜市
 B. 東京
 C. 盛岡市
 D. 札幌市

44. 秋田県の都道府県庁所在地は?
 A. 高知市
 B. 佐賀市
 C. 秋田市
 D. 前橋市

45. 高知県の都道府県庁所在地は?
 A. 大津市
 B. 徳島市
 C. 長野市
 D. 高知市

46. 千葉県の都道府県庁所在地は?
 A. 長崎市
 B. 千葉市
 C. 前橋市
 D. 東京

47. 東京都の都道府県庁所在地は?
 A. さいたま市
 B. 長野市
 C. 東京
 D. 福岡市

