名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 7)

1. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 前橋市
 C. 秋田市
 D. 札幌市

2. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 盛岡市
 C. 佐賀市
 D. 熊本市

3. 三重県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 福井市
 D. 高松市

4. 兵庫県の都道府県庁所在地は?
 A. 熊本市
 B. 神戸市
 C. 甲府市
 D. 和歌山市

5. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 大分市
 C. 松山市
 D. 仙台市

6. 岐阜県の都道府県庁所在地は?
 A. 高松市
 B. 岐阜市
 C. 鳥取市
 D. 宇都宮市

7. 福岡県の都道府県庁所在地は?
 A. 高松市
 B. 山口市
 C. 水戸市
 D. 福岡市

8. 福井県の都道府県庁所在地は?
 A. 高知市
 B. 富山市
 C. 大分市
 D. 福井市

9. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 神戸市
 C. 広島市
 D. 山形市

10. 島根県の都道府県庁所在地は?
 A. 大津市
 B. 奈良市
 C. 徳島市
 D. 松江市

11. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 青森市
 C. 高知市
 D. 大分市

12. 大阪府の都道府県庁所在地は?
 A. 岡山市
 B. 京都市
 C. 山形市
 D. 大阪市

13. 鹿児島県の都道府県庁所在地は?
 A. 福岡市
 B. 鳥取市
 C. 宇都宮市
 D. 鹿児島市

14. 和歌山県の都道府県庁所在地は?
 A. 宇都宮市
 B. 長崎市
 C. 福井市
 D. 和歌山市

15. 大分県の都道府県庁所在地は?
 A. 高松市
 B. 秋田市
 C. 大分市
 D. 山口市

16. 富山県の都道府県庁所在地は?
 A. 松江市
 B. 宮崎市
 C. 和歌山市
 D. 富山市

17. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 熊本市
 C. 甲府市
 D. 宇都宮市

18. 山形県の都道府県庁所在地は?
 A. 東京
 B. 山形市
 C. 山口市
 D. 札幌市

19. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 名古屋市
 C. 山口市
 D. 那覇市

20. 宮城県の都道府県庁所在地は?
 A. 富山市
 B. 名古屋市
 C. 札幌市
 D. 仙台市

21. 福島県の都道府県庁所在地は?
 A. 札幌市
 B. 和歌山市
 C. 高知市
 D. 福島市

22. 宮崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 宮崎市
 C. 福岡市
 D. 山口市

23. 愛知県の都道府県庁所在地は?
 A. 宮崎市
 B. 名古屋市
 C. 高松市
 D. 前橋市

24. 北海道の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 札幌市
 D. 宇都宮市

25. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 盛岡市
 C. 前橋市
 D. 広島市

26. 山梨県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 山形市
 D. 甲府市

27. 広島県の都道府県庁所在地は?
 A. 熊本市
 B. 金沢市
 C. 山形市
 D. 広島市

28. 石川県の都道府県庁所在地は?
 A. 徳島市
 B. 金沢市
 C. 前橋市
 D. 松山市

29. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 水戸市
 C. 新潟市
 D. 京都市

30. 熊本県の都道府県庁所在地は?
 A. 長野市
 B. 青森市
 C. 大阪市
 D. 熊本市

31. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 奈良市
 C. 鳥取市
 D. 札幌市

32. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 大津市
 D. 岡山市

33. 東京都の都道府県庁所在地は?
 A. 長崎市
 B. 福井市
 C. 松江市
 D. 東京

34. 滋賀県の都道府県庁所在地は?
 A. 前橋市
 B. 鳥取市
 C. 奈良市
 D. 大津市

35. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 長野市
 C. 岐阜市
 D. 松江市

36. 長崎県の都道府県庁所在地は?
 A. 熊本市
 B. 奈良市
 C. 名古屋市
 D. 長崎市

37. 秋田県の都道府県庁所在地は?
 A. 新潟市
 B. 福岡市
 C. 秋田市
 D. 津市

38. 新潟県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 新潟市
 D. 津市

39. 山口県の都道府県庁所在地は?
 A. 大津市
 B. 山口市
 C. 宮崎市
 D. 水戸市

40. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 福岡市
 C. 甲府市
 D. 青森市

41. 愛媛県の都道府県庁所在地は?
 A. 秋田市
 B. 神戸市
 C. 松山市
 D. 高知市

42. 栃木県の都道府県庁所在地は?
 A. 仙台市
 B. 神戸市
 C. 宇都宮市
 D. 静岡市

43. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 青森市
 C. 松山市
 D. 甲府市

44. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 那覇市
 C. 津市
 D. 岡山市

45. 千葉県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 大分市
 D. 大津市

46. 埼玉県の都道府県庁所在地は?
 A. 山口市
 B. 水戸市
 C. 那覇市
 D. さいたま市

47. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 広島市
 C. 長崎市
 D. 宮崎市

