名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 28)

1. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 横浜市
 C. 岡山市
 D. 京都市

2. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 甲府市
 D. 高知市

3. 石川県の都道府県庁所在地は?
 A. 秋田市
 B. 金沢市
 C. 仙台市
 D. 静岡市

4. 愛知県の都道府県庁所在地は?
 A. 佐賀市
 B. 松江市
 C. 千葉市
 D. 名古屋市

5. 北海道の都道府県庁所在地は?
 A. 仙台市
 B. 札幌市
 C. 新潟市
 D. 福井市

6. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 秋田市
 C. 松江市
 D. 和歌山市

7. 宮崎県の都道府県庁所在地は?
 A. 和歌山市
 B. 那覇市
 C. 宮崎市
 D. 横浜市

8. 三重県の都道府県庁所在地は?
 A. 高知市
 B. 熊本市
 C. 仙台市
 D. 津市

9. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 青森市
 C. 宮崎市
 D. 京都市

10. 新潟県の都道府県庁所在地は?
 A. 那覇市
 B. 札幌市
 C. 新潟市
 D. 熊本市

11. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 宇都宮市
 D. 大阪市

12. 群馬県の都道府県庁所在地は?
 A. 松江市
 B. 金沢市
 C. 津市
 D. 前橋市

13. 和歌山県の都道府県庁所在地は?
 A. 千葉市
 B. 静岡市
 C. 長崎市
 D. 和歌山市

14. 兵庫県の都道府県庁所在地は?
 A. 山口市
 B. 神戸市
 C. 松山市
 D. 東京

15. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 和歌山市
 C. 新潟市
 D. 高松市

16. 岩手県の都道府県庁所在地は?
 A. 福井市
 B. 盛岡市
 C. 横浜市
 D. 徳島市

17. 島根県の都道府県庁所在地は?
 A. 大阪市
 B. 松江市
 C. 名古屋市
 D. 千葉市

18. 徳島県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 徳島市
 D. さいたま市

19. 滋賀県の都道府県庁所在地は?
 A. 福井市
 B. 松山市
 C. 大津市
 D. 奈良市

20. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 高松市
 C. 神戸市
 D. 横浜市

21. 熊本県の都道府県庁所在地は?
 A. 長崎市
 B. 横浜市
 C. 札幌市
 D. 熊本市

22. 静岡県の都道府県庁所在地は?
 A. 徳島市
 B. 鹿児島市
 C. 金沢市
 D. 静岡市

23. 奈良県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. 松山市
 D. 奈良市

24. 東京都の都道府県庁所在地は?
 A. 東京
 B. 福島市
 C. 富山市
 D. 長野市

25. 青森県の都道府県庁所在地は?
 A. 山形市
 B. 奈良市
 C. 佐賀市
 D. 青森市

26. 福井県の都道府県庁所在地は?
 A. 鳥取市
 B. 福井市
 C. 盛岡市
 D. 松江市

27. 福島県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 佐賀市
 D. 千葉市

28. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 福島市
 C. 横浜市
 D. 札幌市

29. 千葉県の都道府県庁所在地は?
 A. 高松市
 B. 盛岡市
 C. 千葉市
 D. 京都市

30. 岐阜県の都道府県庁所在地は?
 A. 宮崎市
 B. 大阪市
 C. 宇都宮市
 D. 岐阜市

31. 鹿児島県の都道府県庁所在地は?
 A. 甲府市
 B. 鳥取市
 C. 福島市
 D. 鹿児島市

32. 山形県の都道府県庁所在地は?
 A. 大分市
 B. 山形市
 C. 佐賀市
 D. 神戸市

33. 山口県の都道府県庁所在地は?
 A. 名古屋市
 B. 仙台市
 C. 山口市
 D. 福島市

34. 富山県の都道府県庁所在地は?
 A. 岐阜市
 B. さいたま市
 C. 那覇市
 D. 富山市

35. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 金沢市
 C. 千葉市
 D. 名古屋市

36. 愛媛県の都道府県庁所在地は?
 A. 徳島市
 B. 福岡市
 C. 松山市
 D. 静岡市

37. 秋田県の都道府県庁所在地は?
 A. 東京
 B. 徳島市
 C. 富山市
 D. 秋田市

38. 福岡県の都道府県庁所在地は?
 A. 福井市
 B. 徳島市
 C. 福岡市
 D. 盛岡市

39. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 福井市
 C. 津市
 D. 神戸市

40. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山形市
 C. 盛岡市
 D. 仙台市

41. 高知県の都道府県庁所在地は?
 A. 金沢市
 B. 神戸市
 C. 京都市
 D. 高知市

42. 宮城県の都道府県庁所在地は?
 A. 福岡市
 B. 名古屋市
 C. 福島市
 D. 仙台市

43. 京都府の都道府県庁所在地は?
 A. 松江市
 B. 京都市
 C. 長野市
 D. 東京

44. 長野県の都道府県庁所在地は?
 A. 鳥取市
 B. 津市
 C. 京都市
 D. 長野市

45. 大分県の都道府県庁所在地は?
 A. 那覇市
 B. 広島市
 C. 高知市
 D. 大分市

46. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 大阪市
 C. 熊本市
 D. 宇都宮市

47. 山梨県の都道府県庁所在地は?
 A. 熊本市
 B. 福岡市
 C. 甲府市
 D. 福島市

