名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 14)

1. 青森県の都道府県庁所在地は?
 A. 松江市
 B. 青森市
 C. 千葉市
 D. さいたま市

2. 長野県の都道府県庁所在地は?
 A. 山形市
 B. 長野市
 C. 富山市
 D. 岡山市

3. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 那覇市
 C. 宮崎市
 D. 水戸市

4. 京都府の都道府県庁所在地は?
 A. 甲府市
 B. 大津市
 C. 京都市
 D. 鳥取市

5. 山口県の都道府県庁所在地は?
 A. 千葉市
 B. 山形市
 C. 仙台市
 D. 山口市

6. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 和歌山市
 C. 那覇市
 D. 鳥取市

7. 大分県の都道府県庁所在地は?
 A. 大阪市
 B. 長崎市
 C. 大分市
 D. 甲府市

8. 佐賀県の都道府県庁所在地は?
 A. 大阪市
 B. 佐賀市
 C. 福岡市
 D. 奈良市

9. 兵庫県の都道府県庁所在地は?
 A. 大分市
 B. 宮崎市
 C. 神戸市
 D. 甲府市

10. 愛知県の都道府県庁所在地は?
 A. 福島市
 B. 名古屋市
 C. 仙台市
 D. 鹿児島市

11. 鳥取県の都道府県庁所在地は?
 A. 松江市
 B. 松山市
 C. 静岡市
 D. 鳥取市

12. 宮城県の都道府県庁所在地は?
 A. 広島市
 B. 富山市
 C. 仙台市
 D. 千葉市

13. 徳島県の都道府県庁所在地は?
 A. 岡山市
 B. 高知市
 C. 徳島市
 D. 新潟市

14. 奈良県の都道府県庁所在地は?
 A. 札幌市
 B. 秋田市
 C. 奈良市
 D. 宮崎市

15. 岐阜県の都道府県庁所在地は?
 A. 福岡市
 B. 岐阜市
 C. 福島市
 D. 金沢市

16. 埼玉県の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 金沢市
 D. 徳島市

17. 島根県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 津市
 D. 神戸市

18. 熊本県の都道府県庁所在地は?
 A. 松山市
 B. 熊本市
 C. 富山市
 D. 甲府市

19. 静岡県の都道府県庁所在地は?
 A. 大分市
 B. 静岡市
 C. 高松市
 D. 宮崎市

20. 茨城県の都道府県庁所在地は?
 A. 静岡市
 B. 宇都宮市
 C. 水戸市
 D. 青森市

21. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 大分市
 C. 那覇市
 D. 山口市

22. 富山県の都道府県庁所在地は?
 A. 前橋市
 B. 富山市
 C. 長崎市
 D. 徳島市

23. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 山形市
 C. 長野市
 D. 仙台市

24. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 岡山市
 C. 松山市
 D. 和歌山市

25. 東京都の都道府県庁所在地は?
 A. 札幌市
 B. 神戸市
 C. 金沢市
 D. 東京

26. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 高松市
 C. 那覇市
 D. 宇都宮市

27. 群馬県の都道府県庁所在地は?
 A. 秋田市
 B. 前橋市
 C. 甲府市
 D. 奈良市

28. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 大津市
 C. 松江市
 D. 岡山市

29. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 鹿児島市
 C. 広島市
 D. 秋田市

30. 新潟県の都道府県庁所在地は?
 A. 富山市
 B. 津市
 C. 新潟市
 D. 盛岡市

31. 香川県の都道府県庁所在地は?
 A. 横浜市
 B. 松江市
 C. 高松市
 D. 静岡市

32. 岩手県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 那覇市
 D. 盛岡市

33. 福島県の都道府県庁所在地は?
 A. 鳥取市
 B. 福岡市
 C. 熊本市
 D. 福島市

34. 愛媛県の都道府県庁所在地は?
 A. 新潟市
 B. 千葉市
 C. 松山市
 D. 岐阜市

35. 秋田県の都道府県庁所在地は?
 A. 高知市
 B. 金沢市
 C. 仙台市
 D. 秋田市

36. 和歌山県の都道府県庁所在地は?
 A. 神戸市
 B. 京都市
 C. 大阪市
 D. 和歌山市

37. 高知県の都道府県庁所在地は?
 A. 千葉市
 B. 高知市
 C. 宇都宮市
 D. 名古屋市

38. 岡山県の都道府県庁所在地は?
 A. 金沢市
 B. 徳島市
 C. 岡山市
 D. 宮崎市

39. 千葉県の都道府県庁所在地は?
 A. 青森市
 B. 高知市
 C. 千葉市
 D. 松江市

40. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 秋田市
 C. 福島市
 D. 宮崎市

41. 宮崎県の都道府県庁所在地は?
 A. 那覇市
 B. 奈良市
 C. 仙台市
 D. 宮崎市

42. 山形県の都道府県庁所在地は?
 A. 盛岡市
 B. 山形市
 C. 仙台市
 D. 山口市

43. 広島県の都道府県庁所在地は?
 A. さいたま市
 B. 広島市
 C. 那覇市
 D. 金沢市

44. 鹿児島県の都道府県庁所在地は?
 A. 岐阜市
 B. 鹿児島市
 C. 熊本市
 D. 長野市

45. 福岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 青森市
 D. 福岡市

46. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 長野市
 C. 長崎市
 D. 宇都宮市

47. 三重県の都道府県庁所在地は?
 A. 津市
 B. 和歌山市
 C. 宮崎市
 D. 徳島市

