名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 13)

1. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 仙台市
 C. 秋田市
 D. 高知市

2. 愛媛県の都道府県庁所在地は?
 A. 大津市
 B. 甲府市
 C. 金沢市
 D. 松山市

3. 宮崎県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 宮崎市
 D. 千葉市

4. 長野県の都道府県庁所在地は?
 A. 熊本市
 B. 金沢市
 C. 長野市
 D. 高知市

5. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 札幌市
 C. 京都市
 D. 松江市

6. 宮城県の都道府県庁所在地は?
 A. 水戸市
 B. 名古屋市
 C. 宇都宮市
 D. 仙台市

7. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 那覇市
 C. 大阪市
 D. 前橋市

8. 茨城県の都道府県庁所在地は?
 A. 徳島市
 B. 水戸市
 C. 岐阜市
 D. 佐賀市

9. 山梨県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 甲府市
 D. さいたま市

10. 神奈川県の都道府県庁所在地は?
 A. 鳥取市
 B. 横浜市
 C. 山形市
 D. さいたま市

11. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 札幌市
 C. 鹿児島市
 D. 津市

12. 香川県の都道府県庁所在地は?
 A. 那覇市
 B. 仙台市
 C. 大津市
 D. 高松市

13. 兵庫県の都道府県庁所在地は?
 A. 福井市
 B. 神戸市
 C. さいたま市
 D. 岐阜市

14. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 高知市
 D. 高松市

15. 山口県の都道府県庁所在地は?
 A. 大阪市
 B. 岐阜市
 C. 山口市
 D. 横浜市

16. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 東京
 C. 熊本市
 D. 新潟市

17. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 水戸市
 C. 東京
 D. 大津市

18. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 長野市
 C. 福岡市
 D. 青森市

19. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 東京
 C. 神戸市
 D. 金沢市

20. 和歌山県の都道府県庁所在地は?
 A. 青森市
 B. 福井市
 C. 和歌山市
 D. 山形市

21. 福井県の都道府県庁所在地は?
 A. 熊本市
 B. 岐阜市
 C. 福井市
 D. 佐賀市

22. 青森県の都道府県庁所在地は?
 A. 松山市
 B. 高松市
 C. 青森市
 D. 奈良市

23. 滋賀県の都道府県庁所在地は?
 A. 長野市
 B. 大分市
 C. 大津市
 D. 那覇市

24. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 横浜市
 C. 千葉市
 D. 高松市

25. 東京都の都道府県庁所在地は?
 A. 大分市
 B. 東京
 C. 甲府市
 D. 大津市

26. 鹿児島県の都道府県庁所在地は?
 A. 松江市
 B. 鹿児島市
 C. 仙台市
 D. 長野市

27. 千葉県の都道府県庁所在地は?
 A. 仙台市
 B. 千葉市
 C. 津市
 D. 長野市

28. 島根県の都道府県庁所在地は?
 A. 金沢市
 B. 松江市
 C. 盛岡市
 D. 富山市

29. 徳島県の都道府県庁所在地は?
 A. 甲府市
 B. 名古屋市
 C. 徳島市
 D. 金沢市

30. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 大分市
 C. 奈良市
 D. 高松市

31. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 岡山市
 C. 横浜市
 D. 岐阜市

32. 群馬県の都道府県庁所在地は?
 A. 奈良市
 B. 新潟市
 C. 前橋市
 D. 盛岡市

33. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 甲府市
 C. 鳥取市
 D. 長野市

34. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 名古屋市
 C. 仙台市
 D. 鳥取市

35. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 千葉市
 C. 鳥取市
 D. 前橋市

36. 石川県の都道府県庁所在地は?
 A. 青森市
 B. 金沢市
 C. 宮崎市
 D. さいたま市

37. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 富山市
 C. 福島市
 D. 長野市

38. 富山県の都道府県庁所在地は?
 A. 千葉市
 B. 富山市
 C. 大津市
 D. 奈良市

39. 沖縄県の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 広島市
 D. 長野市

40. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 広島市
 C. 福井市
 D. 宮崎市

41. 大阪府の都道府県庁所在地は?
 A. 高知市
 B. 大阪市
 C. 新潟市
 D. 京都市

42. 奈良県の都道府県庁所在地は?
 A. 新潟市
 B. 秋田市
 C. 奈良市
 D. 横浜市

43. 三重県の都道府県庁所在地は?
 A. 高知市
 B. 大津市
 C. 福井市
 D. 津市

44. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 富山市
 C. 鳥取市
 D. 岐阜市

45. 岩手県の都道府県庁所在地は?
 A. 大分市
 B. 水戸市
 C. 鳥取市
 D. 盛岡市

46. 福岡県の都道府県庁所在地は?
 A. 宮崎市
 B. 佐賀市
 C. 福岡市
 D. 津市

47. 鳥取県の都道府県庁所在地は?
 A. 甲府市
 B. 松江市
 C. 鳥取市
 D. 神戸市

