名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 12)

1. 三重県の都道府県庁所在地は?
 A. 津市
 B. 金沢市
 C. 大津市
 D. 前橋市

2. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大分市
 C. 長野市
 D. 横浜市

3. 山口県の都道府県庁所在地は?
 A. 熊本市
 B. 徳島市
 C. 山口市
 D. 福島市

4. 千葉県の都道府県庁所在地は?
 A. 秋田市
 B. 山口市
 C. 福岡市
 D. 千葉市

5. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 大分市
 C. 宇都宮市
 D. 長崎市

6. 島根県の都道府県庁所在地は?
 A. 高松市
 B. 津市
 C. 松江市
 D. 福島市

7. 愛媛県の都道府県庁所在地は?
 A. 大阪市
 B. 岡山市
 C. 松山市
 D. 仙台市

8. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 富山市
 C. 金沢市
 D. 宮崎市

9. 高知県の都道府県庁所在地は?
 A. 福井市
 B. 那覇市
 C. 高知市
 D. 富山市

10. 群馬県の都道府県庁所在地は?
 A. 広島市
 B. 前橋市
 C. 松江市
 D. 岐阜市

11. 兵庫県の都道府県庁所在地は?
 A. 和歌山市
 B. 大分市
 C. 山形市
 D. 神戸市

12. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 高松市
 D. 高知市

13. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 長崎市
 C. 横浜市
 D. 福井市

14. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 山口市
 C. 松江市
 D. 宇都宮市

15. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 大阪市
 C. 前橋市
 D. 高松市

16. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 広島市
 D. 京都市

17. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 京都市
 C. 前橋市
 D. 宮崎市

18. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 福井市
 C. 長崎市
 D. 鹿児島市

19. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 大阪市
 C. 盛岡市
 D. 大分市

20. 宮崎県の都道府県庁所在地は?
 A. 鹿児島市
 B. 京都市
 C. 宮崎市
 D. 宇都宮市

21. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山形市
 C. 盛岡市
 D. 札幌市

22. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 千葉市
 C. 高知市
 D. 大分市

23. 新潟県の都道府県庁所在地は?
 A. 長崎市
 B. 盛岡市
 C. 新潟市
 D. 鹿児島市

24. 熊本県の都道府県庁所在地は?
 A. 奈良市
 B. 熊本市
 C. 横浜市
 D. 富山市

25. 大阪府の都道府県庁所在地は?
 A. 名古屋市
 B. 大阪市
 C. 千葉市
 D. 大分市

26. 青森県の都道府県庁所在地は?
 A. 静岡市
 B. 青森市
 C. 金沢市
 D. 甲府市

27. 神奈川県の都道府県庁所在地は?
 A. 山口市
 B. 岐阜市
 C. 横浜市
 D. 松江市

28. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 静岡市
 C. 佐賀市
 D. 長野市

29. 茨城県の都道府県庁所在地は?
 A. 山形市
 B. 鳥取市
 C. 福井市
 D. 水戸市

30. 広島県の都道府県庁所在地は?
 A. 仙台市
 B. 広島市
 C. 長崎市
 D. 松江市

31. 奈良県の都道府県庁所在地は?
 A. 鳥取市
 B. 高知市
 C. 奈良市
 D. 松山市

32. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 岡山市
 C. 那覇市
 D. 秋田市

33. 埼玉県の都道府県庁所在地は?
 A. 長野市
 B. さいたま市
 C. 徳島市
 D. 金沢市

34. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 福岡市
 C. 富山市
 D. 鹿児島市

35. 沖縄県の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 和歌山市
 D. 鳥取市

36. 香川県の都道府県庁所在地は?
 A. 宮崎市
 B. 盛岡市
 C. 高松市
 D. 東京

37. 宮城県の都道府県庁所在地は?
 A. 津市
 B. 甲府市
 C. 仙台市
 D. 大阪市

38. 山梨県の都道府県庁所在地は?
 A. 水戸市
 B. 鳥取市
 C. 大阪市
 D. 甲府市

39. 愛知県の都道府県庁所在地は?
 A. 山形市
 B. 名古屋市
 C. 大分市
 D. 青森市

40. 北海道の都道府県庁所在地は?
 A. 大津市
 B. 札幌市
 C. さいたま市
 D. 那覇市

41. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 広島市
 C. 岡山市
 D. 長崎市

42. 佐賀県の都道府県庁所在地は?
 A. 福井市
 B. 徳島市
 C. 佐賀市
 D. 高知市

43. 岐阜県の都道府県庁所在地は?
 A. 徳島市
 B. 山形市
 C. 岐阜市
 D. 高知市

44. 長崎県の都道府県庁所在地は?
 A. 富山市
 B. 甲府市
 C. 長崎市
 D. 鹿児島市

45. 東京都の都道府県庁所在地は?
 A. 富山市
 B. 甲府市
 C. 東京
 D. 横浜市

46. 福岡県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 大分市
 D. 長崎市

47. 鳥取県の都道府県庁所在地は?
 A. 岐阜市
 B. 広島市
 C. 津市
 D. 鳥取市

